date,x,y,z
2025-01-01 00:00:00.000,-0.18442711786586424,0.8826309141271694,0.38280720431088855
2025-01-02 00:00:00.000,-0.20159555463046858,0.8795588213002078,0.3814751042585341
2025-01-03 00:00:00.000,-0.21870200567397743,0.8762104067522339,0.3800230915787206
2025-01-04 00:00:00.000,-0.23574083321509853,0.8725869382402637,0.3784517411890256
2025-01-05 00:00:00.000,-0.2527064919786198,0.8686898398681403,0.37676170324059366
2025-01-06 00:00:00.000,-0.2695935514756994,0.8645206735605496,0.37495369309944543
2025-01-07 00:00:00.000,-0.28639671136397005,0.860081115802075,0.37302847875161566
2025-01-08 00:00:00.000,-0.3031108088805502,0.8553729318267828,0.3709868668022484
2025-01-09 00:00:00.000,-0.3197308180698527,0.8503979491958636,0.3688296881208822
2025-01-10 00:00:00.000,-0.3362518407562122,0.8451580325425275,0.36655778411806206
2025-01-11 00:00:00.000,-0.3526690894385692,0.8396550615059829,0.3641719947723981
2025-01-12 00:00:00.000,-0.36897786306934294,0.8338909142814975,0.3616731497317604
2025-01-13 00:00:00.000,-0.385173518102488,0.8278674591503076,0.35906206376259153
2025-01-14 00:00:00.000,-0.40125143864157764,0.8215865553471348,0.3563395372753506
2025-01-15 00:00:00.000,-0.4172070101141877,0.8150500628000762,0.3535063616777854
2025-01-16 00:00:00.000,-0.4330356001195792,0.8082598583592068,0.3505633282754359
2025-01-17 00:00:00.000,-0.44873254818390806,0.8012178549544966,0.3475112387943621
2025-01-18 00:00:00.000,-0.46429316391820685,0.7939260201296231,0.34435091558906494
2025-01-19 00:00:00.000,-0.4797127313796579,0.786386391418424,0.3410832101438922
2025-01-20 00:00:00.000,-0.4949865167490522,0.7786010875011845,0.3377090092796321
2025-01-21 00:00:00.000,-0.5101097766976859,0.770572315414305,0.3342292392127243
2025-01-22 00:00:00.000,-0.5250777656448141,0.7623023749500626,0.3306448680867394
2025-01-23 00:00:00.000,-0.5398857410772925,0.7537936617324784,0.32695690778203174
2025-01-24 00:00:00.000,-0.5545289669517277,0.7450486704420102,0.3231664158021699
2025-01-25 00:00:00.000,-0.5690027158884305,0.7360699994705533,0.3192744979405248
2025-01-26 00:00:00.000,-0.5833022715098509,0.7268603579883506,0.3152823122750044
2025-01-27 00:00:00.000,-0.597422932952852,0.717422575877787,0.3111910747438772
2025-01-28 00:00:00.000,-0.6113600241203369,0.7077596160146623,0.30700206600123464
2025-01-29 00:00:00.000,-0.6251089101301982,0.6978745869175089,0.3027166384372765
2025-01-30 00:00:00.000,-0.6386650221315471,0.6877707522543953,0.2983362214248127
2025-01-31 00:00:00.000,-0.6520238891279369,0.6774515329511357,0.29386232248299915
2025-02-01 00:00:00.000,-0.6651811724754735,0.6669204984943945,0.28929652254399857
2025-02-02 00:00:00.000,-0.6781326967356743,0.6561813465623753,0.2846404648910899
2025-02-03 00:00:00.000,-0.6908744707607692,0.6452378734187213,0.2798958391054144
2025-02-04 00:00:00.000,-0.7034026953872542,0.634093940041023,0.2750643627119683
2025-02-05 00:00:00.000,-0.7157137577173976,0.6227534395634813,0.270147763549254
2025-02-06 00:00:00.000,-0.7278042149395015,0.611220270250908,0.2651477651716765
2025-02-07 00:00:00.000,-0.7396707718192626,0.5994983159324734,0.2600660763634093
2025-02-08 00:00:00.000,-0.7513102554698649,0.5875914339236893,0.25490438478928
2025-02-09 00:00:00.000,-0.7627195897918316,0.5755034496387569,0.24966435431995382
2025-02-10 00:00:00.000,-0.7738957710993194,0.5632381571033256,0.24434762555527453
2025-02-11 00:00:00.000,-0.7848358462354094,0.5507993247280661,0.23895581917479347
2025-02-12 00:00:00.000,-0.7955368945527949,0.5381907055173787,0.23349054168531086
2025-02-13 00:00:00.000,-0.8059960149686305,0.5254160504199177,0.2279533928976871
2025-02-14 00:00:00.000,-0.8162103187105348,0.5124791231300386,0.2223459742240032
2025-02-15 00:00:00.000,-0.8261769275477048,0.49938371458573827,0.21666989681385612
2025-02-16 00:00:00.000,-0.8358929765376462,0.48613365569289024,0.21092678869574974
2025-02-17 00:00:00.000,-0.8453556197864851,0.47273282732716215,0.20511830040459114
2025-02-18 00:00:00.000,-0.8545620374932552,0.4591851673379078,0.19924610897523246
2025-02-19 00:00:00.000,-0.8635094427002578,0.44549467499990897,0.19331192056966948
2025-02-20 00:00:00.000,-0.8721950867118939,0.43166541394829355,0.18731747228795745
2025-02-21 00:00:00.000,-0.8806162629152274,0.41770151488729945,0.18126453382788715
2025-02-22 00:00:00.000,-0.8887703094612096,0.4036071792745427,0.1751549096348827
2025-02-23 00:00:00.000,-0.8966546118406165,0.38938668493082196,0.16899044209850184
2025-02-24 00:00:00.000,-0.9042666069929716,0.3750443942253738,0.1627730162049718
2025-02-25 00:00:00.000,-0.9116037913827332,0.36058476487629526,0.15650456567110513
2025-02-26 00:00:00.000,-0.9186637360765413,0.34601236202052515,0.15018707975167353
2025-02-27 00:00:00.000,-0.925444111234935,0.3313318680627043,0.14382260871843927
2025-02-28 00:00:00.000,-0.9319427197300917,0.31654808493145203,0.13741326504944687
2025-03-01 00:00:00.000,-0.9381575352570894,0.30166592342297716,0.1309612174994079
2025-03-02 00:00:00.000,-0.9440867364110543,0.28669037731828784,0.12446867691058221
2025-03-03 00:00:00.000,-0.949728727367818,0.2716264851053654,0.11793787538220266
2025-03-04 00:00:00.000,-0.9550821392060262,0.2564792868748287,0.11137104290908337
2025-03-05 00:00:00.000,-0.9601458121182926,0.24125378561823296,0.10477038646168586
2025-03-06 00:00:00.000,-0.964918764524005,0.22595491987549057,0.09813807527020636
2025-03-07 00:00:00.000,-0.9694001575627251,0.21058754999731233,0.09147623358129596
2025-03-08 00:00:00.000,-0.9735892620448555,0.1951564559724816,0.08478693980551273
2025-03-09 00:00:00.000,-0.9774854314336914,0.17966634279455798,0.07807222983328048
2025-03-10 00:00:00.000,-0.9810880812915542,0.16412184975528815,0.07133410246438396
2025-03-11 00:00:00.000,-0.9843966741809127,0.14852756151010685,0.06457452570945287
2025-03-12 00:00:00.000,-0.9874107089963167,0.13288801989881036,0.05779544342690438
2025-03-13 00:00:00.000,-0.9901297140943698,0.11720773593160373,0.05099878205444499
2025-03-14 00:00:00.000,-0.9925532437545286,0.10149120143177828,0.04418645721244317
2025-03-15 00:00:00.000,-0.9946808774898029,0.08574289993853373,0.03736037993197687
2025-03-16 00:00:00.000,-0.9965122217617636,0.06996731659642287,0.030522462278129592
2025-03-17 00:00:00.000,-0.9980469136859523,0.05416894673388714,0.023674622170230152
2025-03-18 00:00:00.000,-0.9992846261390477,0.038352302773668905,0.016818787257068344
2025-03-19 00:00:00.000,-1.0002250733724931,0.02252191932894456,0.009956897851757527
2025-03-20 00:00:00.000,-1.0008680161882737,0.006682356884016245,0.0030909091627971713
2025-03-21 00:00:00.000,-1.0012132661933488,-0.009161795017476774,-0.0037772067468700705
2025-03-22 00:00:00.000,-1.0012606893845526,-0.025005914051997702,-0.010645458794957137
2025-03-23 00:00:00.000,-1.0010102098873241,-0.04084534012371351,-0.017511834097139717
2025-03-24 00:00:00.000,-1.0004618150309956,-0.05667536866926613,-0.02437429423228111
2025-03-25 00:00:00.000,-0.9996155634972854,-0.0724912421034228,-0.03123077039076858
2025-03-26 00:00:00.000,-0.9984715991337532,-0.08828814006509242,-0.038079157813092505
2025-03-27 00:00:00.000,-0.9970301732567733,-0.1040611710676703,-0.04491731109267464
2025-03-28 00:00:00.000,-0.9952916763689603,-0.11980537066545022,-0.051743043249546095
2025-03-29 00:00:00.000,-0.9932566757055626,-0.13551571235497667,-0.05855413192389678
2025-03-30 00:00:00.000,-0.9909259497655435,-0.15118713509914253,-0.06534833462543509
2025-03-31 00:00:00.000,-0.988300508509422,-0.16681458554918344,-0.07212341181282636
2025-04-01 00:00:00.000,-0.9853815908364189,-0.1823930665014338,-0.07887715315316174
2025-04-02 00:00:00.000,-0.9821706385674837,-0.19791767979642283,-0.08560740063022251
2025-04-03 00:00:00.000,-0.9786692544314659,-0.21338365398306783,-0.09231206333345225
2025-04-04 00:00:00.000,-0.9748791559056005,-0.22878635335284422,-0.09898912209443121
2025-04-05 00:00:00.000,-0.9708021353383924,-0.24412127158296223,-0.10563662568812823
2025-04-06 00:00:00.000,-0.9664400314835965,-0.25938401672937234,-0.11225268226175542
2025-04-07 00:00:00.000,-0.9617947121779788,-0.274570293839254,-0.11883544948459908
2025-04-08 00:00:00.000,-0.9568680650964952,-0.28967588878113415,-0.1253831254759783
2025-04-09 00:00:00.000,-0.9516619934424729,-0.3046966543984408,-0.1318939411223737
2025-04-10 00:00:00.000,-0.9461784145072865,-0.31962849890377054,-0.1383661536402504
2025-04-11 00:00:00.000,-0.9404192598920926,-0.3344673761611532,-0.14479804108900454
2025-04-12 00:00:00.000,-0.9343864766161786,-0.3492092773813979,-0.15118789758125514
2025-04-13 00:00:00.000,-0.9280820287652692,-0.363850223615447,-0.15753402896726335
2025-04-14 00:00:00.000,-0.921507899849294,-0.37838625858401354,-0.16383474883682214
2025-04-15 00:00:00.000,-0.9146660962348533,-0.3928134418869929,-0.17008837483061617
2025-04-16 00:00:00.000,-0.9075586516547052,-0.40712784302165594,-0.1762932253640943
2025-04-17 00:00:00.000,-0.9001876322772944,-0.4213255364467147,-0.18244761680270144
2025-04-18 00:00:00.000,-0.8925551417840825,-0.43540259732836606,-0.18854986093942067
2025-04-19 00:00:00.000,-0.8846633264651069,-0.44935509723076245,-0.19459826250837572
2025-04-20 00:00:00.000,-0.8765143809812285,-0.4631790992078571,-0.20059111651076658
2025-04-21 00:00:00.000,-0.8681105557092805,-0.4768706522048494,-0.20652670523035557
2025-04-22 00:00:00.000,-0.8594541667182457,-0.49042578495115985,-0.21240329490252424
2025-04-23 00:00:00.000,-0.8505476099001923,-0.5038404998605208,-0.2182191322809816
2025-04-24 00:00:00.000,-0.8413933812717426,-0.5171107686090243,-0.22397244213551235
2025-04-25 00:00:00.000,-0.831994104568369,-0.5302325331677465,-0.2296614279050168
2025-04-26 00:00:00.000,-0.822352563829328,-0.5432017176716505,-0.23528427846690583
2025-04-27 00:00:00.000,-0.812471733629561,-0.5560142553331983,-0.24083918314657118
2025-04-28 00:00:00.000,-0.8023547961984069,-0.5686661296747904,-0.24632435433297808
2025-04-29 00:00:00.000,-0.792005136233012,-0.5811534226128515,-0.25173805351631406
2025-04-30 00:00:00.000,-0.7814263112523843,-0.5934723574294002,-0.2570786143091986
2025-05-01 00:00:00.000,-0.7706220043970033,-0.6056193256450485,-0.2623444566392958
2025-05-02 00:00:00.000,-0.7595959724908625,-0.6175908930039274,-0.26753408961574826
2025-05-03 00:00:00.000,-0.7483520018071618,-0.6293837875261526,-0.2726461046785482
2025-05-04 00:00:00.000,-0.7368938783747183,-0.6409948775344517,-0.2776791633041482
2025-05-05 00:00:00.000,-0.7252253728745706,-0.652421147810071,-0.2826319837350291
2025-05-06 00:00:00.000,-0.7133502359587197,-0.6636596789458211,-0.28750332956568253
2025-05-07 00:00:00.000,-0.7012721991936266,-0.6747076314222944,-0.29229200103644043
2025-05-08 00:00:00.000,-0.6889949782733482,-0.6855622338802809,-0.2969968286600406
2025-05-09 00:00:00.000,-0.6765222766868728,-0.6962207745167879,-0.30161666846931307
2025-05-10 00:00:00.000,-0.6638577888989596,-0.7066805945143141,-0.3061503982553293
2025-05-11 00:00:00.000,-0.6510052026948457,-0.7169390823546562,-0.31059691426991287
2025-05-12 00:00:00.000,-0.6379682010473733,-0.7269936679787438,-0.31495512796511266
2025-05-13 00:00:00.000,-0.6247504644208456,-0.7368418163348709,-0.31922396255313834
2025-05-14 00:00:00.000,-0.6113556743563516,-0.7464810206263612,-0.3234023494476409
2025-05-15 00:00:00.000,-0.5977875185664608,-0.7559087959047589,-0.3274892248017614
2025-05-16 00:00:00.000,-0.5840496972597123,-0.765122673346478,-0.3314835263054038
2025-05-17 00:00:00.000,-0.5701459305044709,-0.7741201950701954,-0.3353841902770336
2025-05-18 00:00:00.000,-0.5560799669131559,-0.7828989092819595,-0.3391901490588661
2025-05-19 00:00:00.000,-0.5418555942072315,-0.7914563659084769,-0.3429003288081607
2025-05-20 00:00:00.000,-0.5274766521613721,-0.7997901132501869,-0.34651364786318906
2025-05-21 00:00:00.000,-0.5129470483827544,-0.807897696378452,-0.35002901598180436
2025-05-22 00:00:00.000,-0.49827077752087984,-0.8157766584353073,-0.3534453351140774
2025-05-23 00:00:00.000,-0.4834519441010569,-0.823424547072328,-0.35676150304983584
2025-05-24 00:00:00.000,-0.46849478720336546,-0.8308389293670134,-0.359976421823979
2025-05-25 00:00:00.000,-0.4534037017700903,-0.8380174180620925,-0.36308901232832713
2025-05-26 00:00:00.000,-0.43818324846876366,-0.8449577086837834,-0.3660982346758918
2025-05-27 00:00:00.000,-0.4228381445882382,-0.851657621875951,-0.3690031110782623
2025-05-28 00:00:00.000,-0.40737323357650174,-0.8581151411076042,-0.37180274590084217
2025-05-29 00:00:00.000,-0.39179343847732145,-0.8643284358497375,-0.3744963376749444
2025-05-30 00:00:00.000,-0.37610371046591223,-0.8702958650344295,-0.3770831804228363
2025-05-31 00:00:00.000,-0.3603089845037889,-0.8760159626075096,-0.37956265536518224
2025-06-01 00:00:00.000,-0.3444141497330945,-0.8814874123620271,-0.38193421692128804
2025-06-02 00:00:00.000,-0.32842403567507383,-0.8867090205032023,-0.3841973775918616
2025-06-03 00:00:00.000,-0.3123434103399341,-0.8916796919510558,-0.3863516950103504
2025-06-04 00:00:00.000,-0.2961769848133539,-0.8963984126624386,-0.388396762404217
2025-06-05 00:00:00.000,-0.2799294200045082,-0.9008642375288237,-0.39033220215282916
2025-06-06 00:00:00.000,-0.263605333107326,-0.9050762823532675,-0.39215766150786996
2025-06-07 00:00:00.000,-0.24720930267056745,-0.909033718343665,-0.3938728095539987
2025-06-08 00:00:00.000,-0.23074587195877874,-0.9127357676638523,-0.3954773346616058
2025-06-09 00:00:00.000,-0.2142195509790019,-0.9161816987145748,-0.39697094183354187
2025-06-10 00:00:00.000,-0.1976348182331735,-0.9193708202579559,-0.3983533495518778
2025-06-11 00:00:00.000,-0.18099612356015674,-0.9223024742895367,-0.39962428604762523
2025-06-12 00:00:00.000,-0.1643078931286312,-0.9249760282930751,-0.4007834852391773
2025-06-13 00:00:00.000,-0.14757453700915868,-0.9273908677776803,-0.4018306827643682
2025-06-14 00:00:00.000,-0.1308004592916525,-0.9295463898394782,-0.40276561254637266
2025-06-15 00:00:00.000,-0.11399007059270863,-0.9314419983056288,-0.4035880042895048
2025-06-16 00:00:00.000,-0.09714780277205025,-0.9330771010552384,-0.4042975822751835
2025-06-17 00:00:00.000,-0.08027812549508685,-0.9344511102417623,-0.40489406580455306
2025-06-18 00:00:00.000,-0.06338556401272327,-0.9355634461443263,-0.4053771715940559
2025-06-19 00:00:00.000,-0.04647471736555693,-0.9364135453195451,-0.405746618448885
2025-06-20 00:00:00.000,-0.02955027599395005,-0.9370008738601443,-0.4060021346875935
2025-06-21 00:00:00.000,-0.012617036950219504,-0.9373249467841447,-0.4061434689168494
2025-06-22 00:00:00.000,0.004320086566753903,-0.9373853541692418,-0.4061704044537305
2025-06-23 00:00:00.000,0.02125606594403075,-0.9371817928677891,-0.4060827766385608
2025-06-24 00:00:00.000,0.03818577231357892,-0.9367140997014953,-0.40588049068578463
2025-06-25 00:00:00.000,0.055104007189768225,-0.9359822794733942,-0.4055635364319679
2025-06-26 00:00:00.000,0.07200554468831685,-0.9349865209059254,-0.4051319963445547
2025-06-27 00:00:00.000,0.08888517713129661,-0.9337271965431507,-0.4045860448068273
2025-06-28 00:00:00.000,0.10573775467855726,-0.932204847564939,-0.40392593932871673
2025-06-29 00:00:00.000,0.12255821228892413,-0.9304201588405856,-0.40315200663747464
2025-06-30 00:00:00.000,0.13934158220832138,-0.9283739312841163,-0.4022646274907472
