date,x,y,z
2025-07-01 00:00:00.000,0.15608299464673148,-0.9260670573022046,-0.40126422334420064
2025-07-02 00:00:00.000,0.17277767145093093,-0.9235005022009276,-0.40015124640005995
2025-07-03 00:00:00.000,0.18942091728937924,-0.9206752916698514,-0.39892617303528816
2025-07-04 00:00:00.000,0.20600811130555788,-0.9175925039343582,-0.3975894997486952
2025-07-05 00:00:00.000,0.22253470063232675,-0.9142532647773408,-0.39614174057155216
2025-07-06 00:00:00.000,0.23899619609909672,-0.9106587437612056,-0.3945834250254718
2025-07-07 00:00:00.000,0.25538816974319895,-0.9068101502162309,-0.3929150959119427
2025-07-08 00:00:00.000,0.27170625310957897,-0.9027087279082538,-0.39113730642716976
2025-07-09 00:00:00.000,0.2879461348339606,-0.898355747895857,-0.3892506163796755
2025-07-10 00:00:00.000,0.3041035558737931,-0.8937524998818567,-0.38725558766392637
2025-07-11 00:00:00.000,0.3201743010912834,-0.8889002831089117,-0.3851527795301318
2025-07-12 00:00:00.000,0.3361541865785864,-0.8838003983296437,-0.38294274447823373
2025-07-13 00:00:00.000,0.35203904294883054,-0.8784541425408215,-0.38062602572024373
2025-07-14 00:00:00.000,0.3678246956536422,-0.8728628080378898,-0.37820315707297586
2025-07-15 00:00:00.000,0.3835069441187479,-0.8670276869244291,-0.37567466586810494
2025-07-16 00:00:00.000,0.399081541939126,-0.8609500815282106,-0.373041079055668
2025-07-17 00:00:00.000,0.4145441803997794,-0.8546313203894695,-0.37030293225254657
2025-07-18 00:00:00.000,0.4298904772357349,-0.8480727788622796,-0.36746078118455194
2025-07-19 00:00:00.000,0.44511597211862963,-0.841275903035635,-0.3645152148196558
2025-07-20 00:00:00.000,0.4602161301246816,-0.8342422354553625,-0.3614668693638492
2025-07-21 00:00:00.000,0.47518635429519923,-0.8269734406568745,-0.3583164420111697
2025-07-22 00:00:00.000,0.49002200781777794,-0.8194713277116394,-0.35506470289457426
2025-07-23 00:00:00.000,0.504718444873894,-0.8117378662964515,-0.35171250334150334
2025-07-24 00:00:00.000,0.5192710469834255,-0.8037751930014843,-0.34826077870807437
2025-07-25 00:00:00.000,0.5336752596881381,-0.7955856061750052,-0.34471054496860803
2025-07-26 00:00:00.000,0.547926623825943,-0.7871715502134138,-0.341062889659247
2025-07-27 00:00:00.000,0.5620207970167379,-0.7785355927504035,-0.33731895912706117
2025-07-28 00:00:00.000,0.5759535637864706,-0.7696803995245111,-0.33347994471434794
2025-07-29 00:00:00.000,0.5897208357314491,-0.760608711322342,-0.3295470702625573
2025-07-30 00:00:00.000,0.603318645055844,-0.7513233257282315,-0.3255215823821505
2025-07-31 00:00:00.000,0.616743135226742,-0.7418270843961432,-0.32140474381201506
2025-08-01 00:00:00.000,0.6299905517164571,-0.7321228650137785,-0.3171978293385363
2025-08-02 00:00:00.000,0.6430572345460173,-0.7222135763654296,-0.3129021233428473
2025-08-03 00:00:00.000,0.6559396131796914,-0.7121021547690867,-0.30851891801314707
2025-08-04 00:00:00.000,0.6686342034464412,-0.7017915603709292,-0.3040495114168236
2025-08-05 00:00:00.000,0.6811376055250181,-0.6912847721317482,-0.299495204844593
2025-08-06 00:00:00.000,0.6934465015202447,-0.680584780814166,-0.2948572990973831
2025-08-07 00:00:00.000,0.7055576507903104,-0.66969457994163,-0.29013708973540486
2025-08-08 00:00:00.000,0.717467881114112,-0.6586171555844987,-0.28533586178297105
2025-08-09 00:00:00.000,0.7291740742523092,-0.6473554768348184,-0.28045488492720894
2025-08-10 00:00:00.000,0.740673145627201,-0.635912489662373,-0.27549541068634303
2025-08-11 00:00:00.000,0.7519620196175055,-0.6242911170617723,-0.27045867310451305
2025-08-12 00:00:00.000,0.7630376038266233,-0.6124942676353042,-0.2653458940673056
2025-08-13 00:00:00.000,0.7738967668482892,-0.6005248530264027,-0.2601582933626235
2025-08-14 00:00:00.000,0.7845363238753805,-0.5883858124722181,-0.2548971024524894
2025-08-15 00:00:00.000,0.7949530329342936,-0.5760801410428579,-0.24956358003540427
2025-08-16 00:00:00.000,0.805143602249007,-0.5636109175568631,-0.24415902720991314
2025-08-17 00:00:00.000,0.8151047072372725,-0.5509813287621215,-0.23868480040840293
2025-08-18 00:00:00.000,0.8248330145883844,-0.5381946875825355,-0.2331423209471313
2025-08-19 00:00:00.000,0.8343252107294109,-0.5252544443379444,-0.22753308065290537
2025-08-20 00:00:00.000,0.8435780322041152,-0.5121641904956358,-0.2218586433895989
2025-08-21 00:00:00.000,0.8525882955553047,-0.4989276548917956,-0.21612064251210883
2025-08-22 00:00:00.000,0.8613529241834329,-0.4855486928742497,-0.21032077453751027
2025-08-23 00:00:00.000,0.8698689697379044,-0.4720312696329517,-0.20446078974594883
2025-08-24 00:00:00.000,0.878133626253316,-0.4583794398622432,-0.1985424808931231
2025-08-25 00:00:00.000,0.8861442364569408,-0.4445973264020092,-0.19256767149653475
2025-08-26 00:00:00.000,0.8938982910468812,-0.43068910037158514,-0.1865382050867638
2025-08-27 00:00:00.000,0.9013934228018434,-0.41665896460795393,-0.18045593640865185
2025-08-28 00:00:00.000,0.9086273978711642,-0.4025111412367489,-0.17432272497651624
2025-08-29 00:00:00.000,0.9155981065034097,-0.3882498632262873,-0.1681404308208529
2025-08-30 00:00:00.000,0.9223035549327996,-0.3738793689873083,-0.16191091184457704
2025-08-31 00:00:00.000,0.9287418593191034,-0.3594038986030251,-0.1556360219957064
2025-09-01 00:00:00.000,0.9349112417232801,-0.3448276901745528,-0.14931760945905886
2025-09-02 00:00:00.000,0.9408100273007424,-0.33015497501684393,-0.1429575142199419
2025-09-03 00:00:00.000,0.9464366413103963,-0.31538997091444193,-0.13655756459239324
2025-09-04 00:00:00.000,0.9517896041262475,-0.3005368732342378,-0.1301195726120687
2025-09-05 00:00:00.000,0.9568675221489528,-0.2855998444772268,-0.12364532864125251
2025-09-06 00:00:00.000,0.9616690725799459,-0.27058300398977586,-0.11713659618736032
2025-09-07 00:00:00.000,0.9661929809773523,-0.2554904209488768,-0.11059510869018616
2025-09-08 00:00:00.000,0.9704379927585702,-0.24032611470168774,-0.10402257048695801
2025-09-09 00:00:00.000,0.9744028429254978,-0.22509406606491078,-0.09742066380029403
2025-09-10 00:00:00.000,0.9780862308320251,-0.2097982407020924,-0.09079106217603955
2025-09-11 00:00:00.000,0.9814868070663043,-0.1944426218474028,-0.08413544872772315
2025-09-12 00:00:00.000,0.9846031767562904,-0.17903124620659308,-0.07745553576787305
2025-09-13 00:00:00.000,0.9874339188718988,-0.16356823570113982,-0.07075308186914059
2025-09-14 00:00:00.000,0.9899776167129254,-0.1480578194442999,-0.06402990338493385
2025-09-15 00:00:00.000,0.9922328928028283,-0.1325043438609375,-0.05728787938347724
2025-09-16 00:00:00.000,0.9941984423109698,-0.11691227219642539,-0.05052895076391343
2025-09-17 00:00:00.000,0.9958730616496034,-0.1012861763277356,-0.04375511523961694
2025-09-18 00:00:00.000,0.997255671233265,-0.08563072369970734,-0.03696841981664055
2025-09-19 00:00:00.000,0.9983453325311824,-0.0699506613274442,-0.030170951864163832
2025-09-20 00:00:00.000,0.9991412596855137,-0.0542507981399721,-0.02336482943640037
2025-09-21 00:00:00.000,0.9996428258920297,-0.0385359867762489,-0.016552191375778198
2025-09-22 00:00:00.000,0.999849564930126,-0.022811105955913905,-0.00973518776421348
2025-09-23 00:00:00.000,0.9997611685897478,-0.007081044387805357,-0.0029159712722730846
2025-09-24 00:00:00.000,0.9993774809825441,0.008649313136908946,0.0039033101843898733
2025-09-25 00:00:00.000,0.998698490792163,0.024375097101923135,0.01072051927252485
2025-09-26 00:00:00.000,0.9977243225715516,0.04009146192721293,0.017533533546683782
2025-09-27 00:00:00.000,0.9964552282579602,0.05579359213040833,0.024340248444691397
2025-09-28 00:00:00.000,0.9948915799123315,0.0714767067203132,0.03113857941854181
2025-09-29 00:00:00.000,0.9930338640980879,0.08713606302907252,0.03792646380968265
2025-09-30 00:00:00.000,0.9908826774466856,0.10276696125976238,0.04470186307717533
2025-10-01 00:00:00.000,0.9884387222077531,0.11836475062320449,0.05146276581619245
2025-10-02 00:00:00.000,0.9857028001466266,0.13392483732813532,0.058207191740373594
2025-10-03 00:00:00.000,0.9826758028738128,0.14944269403126395,0.06493319644223483
2025-10-04 00:00:00.000,0.9793586964946199,0.16491386942030334,0.07163887615924557
2025-10-05 00:00:00.000,0.975752498896352,0.1803339950971155,0.07832237089413564
2025-10-06 00:00:00.000,0.9718582499751973,0.19569878529710263,0.08498186340925816
2025-10-07 00:00:00.000,0.9676769788445396,0.21100402463484863,0.09161557159355349
2025-10-08 00:00:00.000,0.9632096760565328,0.22624554144797254,0.09822173314303755
2025-10-09 00:00:00.000,0.9584572803686138,0.24141916932955806,0.10479858422204473
2025-10-10 00:00:00.000,0.9534206865996454,0.2565207048288912,0.11134433654318718
2025-10-11 00:00:00.000,0.9481007743438464,0.271545871831098,0.11785715848491936
2025-10-12 00:00:00.000,0.9424984501656788,0.28649030097346195,0.12433516459723909
2025-10-13 00:00:00.000,0.9366146922865942,0.3013495267356963,0.1307764147606347
2025-10-14 00:00:00.000,0.9304505883016009,0.3161189988786835,0.13717892108835236
2025-10-15 00:00:00.000,0.9240073614386471,0.33079410181128865,0.14354065900660493
2025-10-16 00:00:00.000,0.9172863858708886,0.3453701760222143,0.14985957924455015
2025-10-17 00:00:00.000,0.9102891941026942,0.3598425383074755,0.15613361890556643
2025-10-18 00:00:00.000,0.9030174793353153,0.37420649989089005,0.16236071116951534
2025-10-19 00:00:00.000,0.8954730945251578,0.38845738254254947,0.16853879381227846
2025-10-20 00:00:00.000,0.887658049009998,0.4025905328338977,0.17466581674116713
2025-10-21 00:00:00.000,0.8795745033664158,0.41660133459501825,0.1807397485981721
2025-10-22 00:00:00.000,0.8712247630634604,0.4304852197768964,0.1867585824516775
2025-10-23 00:00:00.000,0.8626112711974772,0.44423767797597385,0.19272034063130705
2025-10-24 00:00:00.000,0.8537366004001758,0.45785426464370943,0.19862307874371044
2025-10-25 00:00:00.000,0.8446034442097464,0.4713306077726859,0.20446488887890268
2025-10-26 00:00:00.000,0.8352146085588341,0.484662413050181,0.21024390210009727
2025-10-27 00:00:00.000,0.8255730040066906,0.49784546805039176,0.21595829049934487
2025-10-28 00:00:00.000,0.8156816387245354,0.5108756464513633,0.22160626923193033
2025-10-29 00:00:00.000,0.805543611440198,0.5237489131027038,0.2271860988890849
2025-10-30 00:00:00.000,0.7951621030654187,0.5364613301966578,0.23269608837273786
2025-10-31 00:00:00.000,0.7845403655603147,0.5490090642158837,0.23813459817917632
2025-11-01 00:00:00.000,0.7736817064037051,0.5613883927206158,0.24350004359231575
2025-11-02 00:00:00.000,0.7625894670360857,0.5735957088930107,0.2487908965459532
2025-11-03 00:00:00.000,0.751266994865925,0.5856275200210961,0.25400568397063716
2025-11-04 00:00:00.000,0.7397176117567841,0.597480434995395,0.2591429800148372
2025-11-05 00:00:00.000,0.7279445864612032,0.6091511373695468,0.2642013905575494
2025-11-06 00:00:00.000,0.7159511213053046,0.6206363454187113,0.26917953114717585
2025-11-07 00:00:00.000,0.7037403614724723,0.6319327670706114,0.27407600282290284
2025-11-08 00:00:00.000,0.6913154280853654,0.6430370617145896,0.278889372222969
2025-11-09 00:00:00.000,0.6786794673061742,0.6539458195872129,0.2836181614760388
2025-11-10 00:00:00.000,0.6658357019964648,0.6646555629246,0.28826084984575334
2025-11-11 00:00:00.000,0.652787473271579,0.6751627650726435,0.2928158848954791
2025-11-12 00:00:00.000,0.6395382654782087,0.6854638787464653,0.2972816983465571
2025-11-13 00:00:00.000,0.6260917154492819,0.6955553646903052,0.3016567218689883
2025-11-14 00:00:00.000,0.6124516112709032,0.7054337156652458,0.3059394000433064
2025-11-15 00:00:00.000,0.5986218860690112,0.7150954747745363,0.3101282000035887
2025-11-16 00:00:00.000,0.5846066102209166,0.7245372493412289,0.3142216185591758
2025-11-17 00:00:00.000,0.5704099833384805,0.7337557217973489,0.31821818775234606
2025-11-18 00:00:00.000,0.5560363264329171,0.7427476585784619,0.32211647946192556
2025-11-19 00:00:00.000,0.5414900744099543,0.7515099177809759,0.32591510938855295
2025-11-20 00:00:00.000,0.5267757687335612,0.7600394562686003,0.3296127406593528
2025-11-21 00:00:00.000,0.5118980497220157,0.7683333365738922,0.33320808718854666
2025-11-22 00:00:00.000,0.49686164795959353,0.7763887333761877,0.3366999167585632
2025-11-23 00:00:00.000,0.48167137480585515,0.7842029390723269,0.3400870536817262
2025-11-24 00:00:00.000,0.4663321124331499,0.7917733682729314,0.34336838097671113
2025-11-25 00:00:00.000,0.4508488037029946,0.7990975615800411,0.3465428421521215
2025-11-26 00:00:00.000,0.435226441626389,0.8061731891387587,0.3496094427481997
2025-11-27 00:00:00.000,0.4194700577057278,0.8129980540873328,0.35256725169551417
2025-11-28 00:00:00.000,0.4035847083750679,0.8195700955576588,0.3554154023952334
2025-11-29 00:00:00.000,0.38757545875149807,0.825887390533106,0.3581530932119017
2025-11-30 00:00:00.000,0.37144736282256535,0.8319481532925296,0.36077958663049176
2025-12-01 00:00:00.000,0.3552054397025868,0.8377507299680688,0.3632942056165014
2025-12-02 00:00:00.000,0.33885464775015717,0.8432935845342039,0.36569632518453876
2025-12-03 00:00:00.000,0.3223998620754591,0.8485752730393991,0.3679853576864646
2025-12-04 00:00:00.000,0.30584586412855896,0.8535944064421231,0.370160732394375
2025-12-05 00:00:00.000,0.28919735152616355,0.8583496081778955,0.37222187296314857
2025-12-06 00:00:00.000,0.27245897062320823,0.8628394773072641,0.37416817860295715
2025-12-07 00:00:00.000,0.25563536574069967,0.8670625682316202,0.375999014575135
2025-12-08 00:00:00.000,0.23873123221467724,0.8710173925868927,0.3777137146309324
2025-12-09 00:00:00.000,0.2217513595826574,0.8747024408003862,0.3793115937437053
2025-12-10 00:00:00.000,0.20470065656130662,0.878116214516155,0.3807919662804484
2025-12-11 00:00:00.000,0.1875841574018493,0.8812572597640048,0.38215416416194686
2025-12-12 00:00:00.000,0.17040701513693357,0.8841241939954927,0.3833975513579539
2025-12-13 00:00:00.000,0.15317448878755968,0.8867157249428955,0.38452153370557807
2025-12-14 00:00:00.000,0.13589192968445304,0.8890306626865008,0.3855255649454976
2025-12-15 00:00:00.000,0.11856476924217395,0.8910679273526797,0.3864091504571522
2025-12-16 00:00:00.000,0.101198508671185,0.892826554426862,0.3871718498722108
2025-12-17 00:00:00.000,0.08379871039413339,0.8943056990426411,0.38781327927371356
2025-12-18 00:00:00.000,0.06637099059845714,0.8955046402527637,0.3883331133961617
2025-12-19 00:00:00.000,0.04892101199381266,0.8964227858979145,0.38873108805066464
2025-12-20 00:00:00.000,0.03145447568501309,0.8970596780500452,0.38900700276180517
2025-12-21 00:00:00.000,0.013977111411904865,0.8974149984108026,0.38916072336012225
2025-12-22 00:00:00.000,-0.0035053339657016565,0.8974885729030158,0.38919218416932155
2025-12-23 00:00:00.000,-0.020987109460697033,0.8972803749769875,0.3891013894889394
2025-12-24 00:00:00.000,-0.03846247417686484,0.8967905274310409,0.38888841418088593
2025-12-25 00:00:00.000,-0.05592571266233404,0.8960193025197225,0.38855340321531145
2025-12-26 00:00:00.000,-0.07337115128990421,0.8949671199383765,0.38809657002818143
2025-12-27 00:00:00.000,-0.09079317543352686,0.8936345421939998,0.38751819351976546
2025-12-28 00:00:00.000,-0.10818624720236655,0.892022266801549,0.3868186134016772
2025-12-29 00:00:00.000,-0.12554492338435347,0.890131114332441,0.3859982232926459
2025-12-30 00:00:00.000,-0.14286387233215028,0.8879620106878485,0.38505746064794283
2025-12-31 00:00:00.000,-0.16013788647657848,0.8855159620316558,0.38399679280656546
