,Time (BJD-2454833),Relative Flux
0,2228.8205675375552,0.9999734478538864
1,2228.8415720462162,1.0000892596633124
2,2228.8625765548773,1.0001618273836335
3,2228.8835810635383,1.0002280482285186
4,2228.9003639325883,1.000081696747877
5,2228.9213684412493,1.0000795740113866
6,2229.005327224811,0.9998543079349881
7,2229.026331733472,0.9997663263743226
8,2229.047336242133,0.9997363840560892
9,2229.0851088070735,1.000165155493106
10,2229.1061133157345,1.0001430747667992
11,2229.1271178243956,1.0001627340801245
12,2229.1481223330566,1.000211109004666
13,2229.169067590635,1.0002192692730836
14,2229.1900720992962,1.0001793639604684
15,2229.2278594770073,1.0002026393927395
16,2229.2488639856683,1.000211109004666
17,2229.2908730029903,0.9998827355367308
18,2229.3328820203124,0.999942908182671
19,2229.412619164263,0.9999767759633588
20,2229.433623672924,0.9998815301637488
21,2229.496637198907,1.000082603444368
22,2229.5134052551866,1.0000569065991152
23,2229.5344097638476,1.0000324151268447
24,2229.5763595300873,1.0000336204998266
25,2229.5973640387483,1.0000088303510648
26,2229.6603775647313,0.9999934058437028
27,2229.6771604337814,0.9999782800128318
28,2229.7191694511034,0.999964679565469
29,2229.7401739597644,0.9999707277644139
30,2229.761119217343,1.0000411727482446
31,2229.782123726004,1.0000517650966612
32,2229.840915612376,0.9999592393865239
33,2229.861920121037,0.9999302037647815
34,2229.882924629698,0.9999625568289786
35,2229.903929138359,0.9999840295352856
36,2229.945878904599,0.9999737465303775
37,2229.96688341326,1.0000680856334967
38,2229.98366628231,1.0001007480412025
39,2230.0676695041834,1.0000060995945748
40,2230.0886740128444,1.000005192898084
41,2230.1096192704235,0.9999649782419601
42,2230.1306237790845,1.0000342178528088
43,2230.1474658992165,0.999898458720584
44,2230.210420174117,1.0000033795051022
45,2230.231424682778,1.00000005139563
46,2230.2734337001,1.0000750405289325
47,2230.2902165691503,1.0000949985187486
48,2230.3112210778113,1.0001406640208352
49,2230.33216633539,1.0001243328169822
50,2230.374175352712,1.0002014340197576
51,2230.437188878695,0.9999501617545978
52,2230.453971747745,0.9999979393261571
53,2230.474976256406,0.9999988460226479
54,2230.4959659522965,0.9999371586602172
55,2230.5169260226457,0.999925371605836
56,2230.5379305313068,1.0000058009180837
57,2230.5589202271976,0.9998168240353544
58,2230.5799247358586,0.9997956500055386
59,2230.5967076049083,0.9997760013592308
60,2230.7016708971314,0.9996719766041859
61,2230.760462783503,0.9998515878455155
62,2230.781467292164,0.9999226515163635
63,2230.802471800825,0.9999111631384735
64,2230.8444363798358,0.9998969440040933
65,2230.8654705140375,0.999988861694231
66,2230.8863565205343,1.0000293856938633
67,2230.903243078978,0.9999988460226479
68,2230.945163219677,1.0000281803208815
69,2230.987231488081,0.9999423001626712
70,2231.008265622283,0.9998830342132219
71,2231.029299756485,0.9998890824121668
72,2231.050185762982,0.9999292970682906
73,2231.0670723214257,0.9998016982044834
74,2231.0879583279225,0.9999005814570743
75,2231.108992462124,0.9998101678164097
76,2231.1719467370253,0.9997944446325566
77,2231.1929808712275,0.9998149999753552
78,2231.2140150054292,0.9999562099535426
79,2231.2307534361676,0.9999108537949648
80,2231.2517875703697,0.9999057122925108
81,2231.314741845271,1.0001243328169822
82,2231.373548544413,1.0000191026889553
83,2231.436502819314,1.0000266656043908
84,2231.4784229600127,1.0001016547376933
85,2231.499457094215,1.0000175879724649
86,2231.520491228417,1.0000575039520976
87,2231.5372296591554,0.9999794960528313
88,2231.5792979275593,0.9999568179735424
89,2231.6212180682583,0.9998416141841161
90,2231.7010589016027,0.9998558226514787
91,2231.722093035805,0.9998355659851712
92,2231.7429790423016,0.9999045069195288
93,2231.764013176504,0.9998534012384972
94,2231.7850473107055,0.999892111845148
95,2231.8060814449077,0.9999308117847812
96,2231.8269674514045,1.000009427704047
97,2231.843854009848,1.0000076143110654
98,2231.864740016345,1.0000366392657902
99,2231.885774150547,1.0000732271359507
100,2231.906808284749,1.0000027714851025
101,2231.927842418951,1.0000188040124642
102,2231.948728425448,0.999903600223038
103,2231.96976255965,0.9999299050882904
104,2231.9865009903883,0.9998869703426939
105,2232.0075351245905,0.9998509904925333
106,2232.0285692587922,1.0000015661121204
107,2232.070489399491,0.9998543079349881
108,2232.19239850124,0.9999779813363407
109,2232.2132845077367,0.9999438148791618
110,2232.234318641939,0.999948049685125
111,2232.2553527761406,1.0000230388184275
112,2232.2762387826374,1.0000263669278997
113,2232.293125341081,0.9999704290879228
114,2232.314011347578,1.0000351352163173
115,2232.33504548178,1.0000157852465006
116,2232.3560796159823,0.999976167943359
117,2232.377113750184,0.9999616501324878
118,2232.419033890883,1.000164846149597
119,2232.4568064558234,1.0001331011053998
120,2232.5407948649263,1.000092278429276
121,2232.5618289991285,0.9998521958655153
122,2232.6206356982707,1.0000030808286111
123,2232.6625558389696,0.9999190140633826
124,2232.7465442480725,0.9998984587205839
125,2232.763430806516,0.9999305131082901
126,2232.784316813013,0.9999368599837261
127,2232.805350947215,1.000030900410354
128,2232.8472710879137,0.9999407854461806
129,2232.868305222116,0.9999565192970513
130,2232.889339356318,1.0000759578924407
131,2232.9271119212585,1.0000290870173723
132,2232.9481460554607,1.00001427053001
133,2232.9691801896624,0.999965884938451
134,2232.990066196159,0.9999132752079463
135,2233.0111003303614,0.9999568179735424
136,2233.0321344645636,0.9999891710377397
137,2233.153895438607,0.999908741725492
138,2233.1747814451032,0.9999374680037258
139,2233.1958155793054,0.9998918025016393
140,2233.233588144246,0.9998183280848275
141,2233.3175765533488,1.0000780699619136
142,2233.338610687551,1.000009129027556
143,2233.359644821753,0.9999894697142307
144,2233.3763832524915,0.999954396560561
145,2233.3974173866936,1.0001470108962711
146,2233.41830339319,1.0000239455149182
147,2233.439337527392,1.0000671789370057
148,2233.4603716615943,1.0000212254254457
149,2233.540212494939,1.0001624354036331
150,2233.6450869105383,1.0000481276436803
151,2233.6661210447405,0.9999804027493222
152,2233.703893609681,0.9999779813363407
153,2233.724927743883,0.999987656321249
154,2233.7458137503795,0.9999232488693457
155,2233.7668478845817,0.9999172113374184
156,2233.787882018784,0.9999051149395286
157,2233.808916152986,0.999908741725492
158,2233.8299502871882,0.9999568179735424
159,2233.8677228521287,0.9999673996549415
160,2233.888608858625,1.0000133638335191
161,2233.9306771270294,0.9999598367395061
162,2233.9515631335257,0.9999915924507211
163,2233.972597267728,0.9998881757156759
164,2234.0524381010728,0.9999834215152859
165,2234.1364265101756,0.9999743545503773
166,2234.153164940914,0.9999277930188175
167,2234.174199075116,0.9999344385707446
168,2234.1952332093183,0.9999586313665241
169,2234.2161192158146,0.999997640649666
170,2234.237153350017,1.000009129027556
171,2234.258187484219,1.0000076143110654
172,2234.2790734907153,0.9999855442517762
173,2234.2959600491595,1.000131586388909
174,2234.3169941833617,1.000182382726432
175,2234.3799484582623,1.0001464028762714
176,2234.421868598961,1.0002120157011567
177,2234.442902733163,1.0001775505674866
178,2234.459789291607,1.0001176765980375
179,2234.4806752981035,1.0001433841103078
180,2234.5017094323057,1.0000998413447115
181,2234.522743566508,1.0001379332643452
182,2234.543629573004,1.0000632534745513
183,2234.5646637072064,1.0000762565689318
184,2234.5856978414085,0.9999915924507211
185,2234.623470406349,0.999942908182671
186,2234.6655386747534,1.00012100470751
187,2234.707458815452,1.0000874356033131
188,2234.728492949654,1.00003724728579
189,2234.7493789561504,1.0000614400815695
190,2234.7662655145946,1.0000956065387485
191,2234.8502539236974,0.9999540978840699
192,2234.8711399301937,0.999958332690033
193,2234.892174064396,0.9999891710377397
194,2234.913208198598,0.9999613514559967
195,2234.9299466293364,0.9999501617545978
196,2234.9509807635386,0.9999184167104003
197,2234.972014897741,0.9998875676956762
198,2235.0139350384393,0.9998645909398961
199,2235.0349691726415,0.9998981600440928
200,2235.0560033068436,0.999987656321249
201,2235.072741737582,0.9999271849988177
202,2235.1146618782805,0.9999420014861801
203,2235.177764280887,1.0000015661121204
204,2235.198798415089,0.999953191187579
205,2235.2196844215855,0.9999912831072124
206,2235.2365709800297,1.0000469222706982
207,2235.257456986526,0.9999985473461568
208,2235.2995252549304,1.0000711150664778
209,2235.341445395629,1.0001454961797807
210,2235.362479529831,1.000175737174505
211,2235.3792179605693,1.0002053701492297
212,2235.4002520947715,1.0002008366667754
213,2235.4212862289737,1.0001905536618674
214,2235.442320363176,1.0001536564481983
215,2235.463206369672,1.00017029699556
216,2235.4842405038744,1.0001119377426013
217,2235.5052746380766,1.000081696747877
218,2235.5263087722788,1.000092278429276
219,2235.543047203017,1.0000578132956062
220,2235.5640813372192,1.0000245428679004
221,2235.5849673437156,1.0000112410970288
222,2235.6060014779177,1.0000399673752627
223,2235.62703561212,1.0000916704092764
224,2235.6479216186162,0.9999550045805607
225,2235.6689557528184,1.0000318071068448
226,2235.6856941835567,1.0000626454545516
227,2235.706728317759,1.0001817853734498
228,2235.727762451961,1.0000732271359507
229,2235.7698307203655,1.0000396686987716
230,2235.790716726862,1.0001077029366383
231,2235.8495234260045,1.0000620481015692
232,2235.891591694409,1.000205060805721
233,2235.9335118351073,1.0000874356033131
234,2235.9545459693095,1.0000934838022582
235,2235.996466110008,1.0000644588475331
236,2236.013352668452,1.0000708163899867
237,2236.0343868026544,0.9999471429886341
238,2236.076306943353,1.0000200093854463
239,2236.097341077555,1.0000242441914093
240,2236.1182270840513,0.9999516764710884
241,2236.1392612182535,0.9999773839833586
242,2236.155999648992,0.9998649002834048
243,2236.177033783194,0.9998806128002404
244,2236.198067917396,0.9998788100742763
245,2236.2189539238925,0.9999413934661804
246,2236.2399880580947,0.9998890824121668
247,2236.261022192297,0.9999577246700333
248,2236.282056326499,1.0000266656043908
249,2236.3030904607012,1.0000463142506986
250,2236.3198288914396,1.000064768191042
251,2236.3408630256417,1.000043295484735
252,2236.361897159844,0.9999598367395061
253,2236.3827831663402,1.0000448102012256
254,2236.4038173005424,1.0001170792450553
255,2236.4248514347446,1.000113751135583
256,2236.445737441241,1.0000466235942072
257,2236.462623999685,1.000043892837717
258,2236.4835100061814,1.0000925877727849
259,2236.5045441403836,1.0000451088777167
260,2236.5255782745858,1.000043594161226
261,2236.5885325494864,1.0001569845576705
262,2236.6095666836886,1.0001297729959273
263,2236.626305114427,1.0001170792450553
264,2236.647339248629,1.0001953858208126
265,2236.6683733828313,1.0001551711646888
266,2236.689259389328,1.0001479175927621
267,2236.71029352353,1.000071413742969
268,2236.731327657732,1.0000762565689318
269,2236.7691002226725,1.0001373359113628
270,2236.7901343568747,1.000075349872441
271,2236.832054497573,1.000027262957373
272,2236.8530886317753,1.0001343064783816
273,2236.8741227659775,1.0001721103885415
274,2236.8951569001797,1.000266140148152
275,2236.93292946512,1.0002105116516837
276,2236.9538154716165,1.0001699876520511
277,2236.9748496058187,1.000153965791707
278,2236.995883740021,1.0001787559404687
279,2237.0167697465176,1.0001584992741612
280,2237.0378038807194,1.0001349144983813
281,2237.0588380149215,1.0001185832945285
282,2237.07557644566,1.000020318728955
283,2237.117644714064,1.0000378553057898
284,2237.1386788482664,1.0000185053359731
285,2237.1595648547627,0.9998981600440928
286,2237.180598988965,0.9999404867696895
287,2237.201633123167,0.9999220434963637
288,2237.222519129664,0.9999129765314552
289,2237.281325828806,0.9999232488693457
290,2237.344280103707,1.0000169906194825
291,2237.382200796353,1.000063861494551
292,2237.4030868028494,1.0000448102012256
293,2237.4241209370516,1.0001382426078538
294,2237.445155071254,1.0001255381899643
295,2237.466189205456,1.0000230388184275
296,2237.4870752119527,1.0000396686987716
297,2237.5081093461545,1.000033012479827
298,2237.5291434803567,1.0000774619419137
299,2237.545881911095,1.0001249301699644
300,2237.566916045297,1.0000756485489322
301,2237.5879501794993,1.0001080016131294
302,2237.608836185996,1.0000783686384047
303,2237.629870320198,1.0001231167769828
304,2237.6509044544,1.000076853921914
305,2237.671938588602,1.0000656642205152
306,2237.692824595099,1.0000248522114092
307,2237.7097111535427,1.0000127558135194
308,2237.730745287745,1.0000584106485884
309,2237.751631294241,0.9999922004707208
310,2237.7726654284434,0.9999791867093227
311,2237.7936995626455,0.9999299050882904
312,2237.8145855691423,0.9999247635858363
313,2237.8356197033445,0.9999804027493222
314,2237.852358134083,1.0000157852465006
315,2237.8733922682845,1.0000511570766615
316,2237.8944264024867,1.000019412032464
317,2237.915460536689,1.000064160171042
318,2237.9363465431857,1.0000792753348955
319,2237.957380677388,1.0003006159488395
320,2237.9784148115896,1.0002147357906293
321,2237.9994489457918,1.0002346937804456
322,2238.01618737653,1.0001908523383585
323,2238.0372215107323,1.0002226080495733
324,2238.0582556449344,1.0001479175927621
325,2238.079141651431,0.9999843282117767
326,2238.100175785633,1.0000605333850787
327,2238.121209919835,1.0000079129875565
328,2238.1589824847756,1.0000067076145744
329,2238.1798684912724,0.9999846375552853
330,2238.2219367596763,0.999865497636387
331,2238.3059251687796,0.9998485690795519
332,2238.322663599518,0.9998555239749876
333,2238.364731867922,0.9998325365521901
334,2238.4066520086208,0.9998715458353319
335,2238.427686142823,0.9998137946023732
336,2238.4487202770247,0.9998890824121668
337,2238.465458707763,0.9999495644016155
338,2238.59151538527,0.9998869703426939
339,2238.612401391767,0.9999308117847812
340,2238.6292879502107,0.9998999734370746
341,2238.6501739567075,0.9998763886612948
342,2238.6712080909097,0.9998766873377859
343,2238.6922422251114,0.9999713251173961
344,2238.713128231608,0.9999522844910881
345,2238.7551965000125,0.9999229501928546
346,2238.771934930751,0.9999861416047584
347,2238.792969064953,0.9999241555658366
348,2238.8140031991547,0.9999764666198501
349,2238.835037333357,1.0000541865096426
350,2238.8559233398537,1.0000883529668216
351,2238.897991608258,1.0000910730562942
352,2238.9188776147544,1.0001291649759276
353,2238.935764173198,1.0001569845576705
354,2238.9567983074003,1.0001485256127618
355,2238.998718448099,1.000165454169597
356,2239.0197525823014,1.0001639394531063
357,2239.040786716503,1.0001170792450553
358,2239.061672723,1.0000986253047122
359,2239.0785592814436,1.000116161881547
360,2239.0994452879404,1.000103468130675
361,2239.1204794221426,1.0000683949770053
362,2239.1415135563448,1.0000659735640238
363,2239.1625476905465,1.0000490343401711
364,2239.1834336970433,1.0000457168977164
365,2239.2044678312454,1.0000003607391386
366,2239.2255019654476,1.0000245428679004
367,2239.263274530388,0.9999616501324878
368,2239.2841605368844,0.999969821067923
369,2239.3051946710866,0.9999764666198501
370,2239.326228805289,0.9999308117847812
371,2239.347262939491,0.999965884938451
372,2239.368297073693,0.999820749497809
373,2239.3891830801895,0.9998815301637488
374,2239.406069638633,0.9997687371202865
375,2239.4271037728354,0.9999389827202164
376,2239.447989779332,0.9998724525318228
377,2239.4690239135343,0.9998379873981527
378,2239.4900580477365,0.999815906671846
379,2239.510944054233,0.9998951306111117
380,2239.531978188435,0.999941702809689
381,2239.5487166191733,0.9999622581524875
382,2239.5697507533755,0.999931419804781
383,2239.5907848875777,0.9999474416651252
384,2239.61181902178,0.9999489563816158
385,2239.632705028276,0.9998410061641164
386,2239.6537391624784,0.9998999734370746
387,2239.6747732966805,0.9999613514559967
388,2239.6958074308827,0.9999175100139095
389,2239.712545861621,0.9999283903717997
390,2239.733579995823,0.9999023841830385
391,2239.7544660023195,0.9998730605518225
392,2239.796534270724,0.9999504604310889
393,2239.81742027722,0.9999940138637026
394,2239.8384544114224,1.0000157852465006
395,2239.8553409698666,0.9999670903114329
396,2239.876226976363,0.9999553032570518
397,2239.897261110565,0.9999797947293224
398,2239.9182952447673,0.9999398787496897
399,2239.9393293789694,0.9999292970682906
400,2239.9603635131716,1.000058719992097
401,2239.981249519668,1.0000327138033358
402,2240.00228365387,1.00007444317595
403,2240.0190220846084,0.9999994540426477
404,2240.0400562188106,1.0000602240415701
405,2240.061090353013,1.0000318071068448
406,2240.081976359509,0.9999918911272122
407,2240.1030104937113,1.000010334400538
408,2240.1450787621156,0.9999695117244144
409,2240.161817192854,0.9999637728689782
410,2240.182851327056,1.0000565972556066
411,2240.2247714677546,0.9999713251173961
412,2240.245805601957,1.0000605333850787
413,2240.266839736159,0.9999867496247582
414,2240.2877257426553,1.0000508584001704
415,2240.3087598768575,0.9999453295956524
416,2240.3256464353017,1.000010334400538
417,2240.346532441798,0.9999550045805607
418,2240.367566576,0.9999208381233817
419,2240.3886007102024,0.9999362519637263
420,2240.4094867166987,1.0000617387580606
421,2240.430520850901,1.0000121477935195
422,2240.451554985103,0.9999586313665241
423,2240.4682934158413,0.9999537992075788
424,2240.531395818448,0.9997896018065937
425,2240.552281824944,0.9998292191097352
426,2240.5733159591464,0.9998044182939559
427,2240.5943500933486,0.999831032502717
428,2240.615236099845,0.9998334539156984
429,2240.632122658289,0.9997533232799419
430,2240.6530086647854,0.9997889937865939
431,2240.6740427989876,0.9997282237876716
432,2240.6950769331897,0.9998047276374646
433,2240.716111067392,0.9997118925838187
434,2240.737145201594,0.999747275080997
435,2240.7580312080904,0.999730645200653
436,2240.7749177665346,0.999753621956433
437,2240.795951900737,0.9998098691399186
438,2240.8378720414353,0.9998975520240931
439,2240.8589061756375,0.9998836422332217
440,2240.8797921821338,0.9999093390784742
441,2240.900826316336,0.9998875676956762
442,2240.921860450538,0.9999664929584507
443,2240.9385988812764,1.0000656642205152
444,2240.9596330154786,1.0001004493647114
445,2240.980519021975,1.000025460231409
446,2241.001553156177,0.9999610527795055
447,2241.102428123724,1.0000575039520976
448,2241.1443482644227,0.9999571166500335
449,2241.165382398625,0.9999952192366846
450,2241.186268405121,0.9999256702823272
451,2241.2073025393233,0.9999918911272122
452,2241.245075104264,1.0000221321219367
453,2241.266109238466,1.0001355225183812
454,2241.287143372668,1.0001007480412025
455,2241.3292116410726,0.999988861694231
456,2241.371131781771,1.000070208369987
457,2241.3921659159732,1.000102262757693
458,2241.4089043467116,1.0001835987664316
459,2241.4299384809137,1.0001805693334505
460,2241.45082448741,1.0001678755825785
461,2241.4718586216122,1.0002053701492297
462,2241.4928927558144,1.0001678755825785
463,2241.5139268900166,1.0001736144380147
464,2241.534812896513,1.0000968119117304
465,2241.551699454957,1.0000786779819133
466,2241.5725854614534,1.0001146578320739
467,2241.5936195956556,1.0000841181608584
468,2241.6146537298578,1.0000076143110654
469,2241.63568786406,0.9998673110293688
470,2241.6565738705563,0.9998364726816621
471,2241.6776080047584,0.999837379378153
472,2241.6986421389606,0.9998905971286574
473,2241.715380569699,0.9998452409700795
474,2241.736414703901,0.9998582440644601
475,2241.7574488381033,0.9998470543630613
476,2241.7783348445996,0.9997962580255383
477,2241.799368978802,0.9998180294083363
478,2241.820403113004,0.9997632969413414
479,2241.841437247206,0.999781740214667
480,2241.8581756779445,0.9998020075479921
481,2241.8792098121467,0.9997723639062499
482,2241.900243946349,0.9997735799462494
483,2241.921129952845,0.9998407074876253
484,2241.9421640870473,0.9998915038251482
485,2241.9631982212495,0.999943206859162
486,2241.984084227746,0.9999014774865477
487,2242.005118361948,0.9999465349686344
488,2242.0218567926863,0.9999078350290012
489,2242.0428909268885,0.999964679565469
490,2242.0639250610907,0.9999967339531751
491,2242.084959195293,0.9999870589682668
492,2242.105845201789,0.9999093390784742
493,2242.1479134701935,0.9999613514559967
494,2242.164651900932,0.9999601460830148
495,2242.185686035134,0.999931419804781
496,2242.206720169336,0.9999299050882904
497,2242.2277543035384,0.9999244649093452
498,2242.2486403100347,0.9999719331373959
499,2242.269674444237,0.9999843282117767
500,2242.290708578439,0.9999371586602172
501,2242.311594584936,0.9999788880328315
502,2242.3284811433796,0.9999613514559967
503,2242.349367149876,0.9999553032570518
504,2242.370401284078,0.9999371586602172
505,2242.3914354182803,0.9999667916349418
506,2242.4124695524824,1.0000185053359731
507,2242.4335036866846,0.9999794960528313
508,2242.471276251625,1.0001255381899643
509,2242.4921622581214,1.0001276609264547
510,2242.5131963923236,1.0000762565689318
511,2242.5551165330226,1.000087136926822
512,2242.5971848014265,1.000131586388909
513,2242.6182189356286,1.000103169454184
514,2242.655991500569,1.0000698990264782
515,2242.6979116412676,0.9999395800731986
516,2242.71894577547,0.9998812208202402
517,2242.739979909672,0.999925371605836
518,2242.7819000503705,0.9997980714185201
519,2242.7987866088147,0.9998050263139557
520,2242.819672615311,0.9998171227118455
521,2242.840706749513,0.9997478724339792
522,2242.8617408837154,0.9997663263743225
523,2242.882626890212,0.9997744866427403
524,2242.9036610244143,0.9997569500659054
525,2242.924695158616,0.9997772067322128
526,2242.9414335893543,0.9997850683241394
527,2242.9624677235565,0.9997530139364333
528,2242.9835018577587,0.9997657183543228
529,2243.004535991961,0.9999045069195288
530,2243.0254219984577,0.9998730605518225
531,2243.0464561326594,0.9997920232195752
532,2243.0674902668616,0.9998113731893917
533,2243.105262831802,0.9999244649093452
534,2243.1262969660042,0.9998649002834048
535,2243.147182972501,0.9997886951101028
536,2243.210285375107,0.9998570280244606
537,2243.26909207425,0.999972231813887
538,2243.289978080746,0.9999843282117767
539,2243.453807323194,1.0000390606787717
540,2243.4746933296906,1.0000070062910655
541,2243.5167615980945,1.0001896469653764
542,2243.5377957322967,1.0001461041997803
543,2243.554534163035,1.0002667481681518
544,2243.575568297237,1.0001058895436565
545,2243.5966024314394,1.0001252395134732
546,2243.6174884379357,1.0001397466573267
547,2243.701476847039,1.0000962145587482
548,2243.760283546181,1.0000109424205377
549,2243.7813176803834,1.0001373359113628
550,2243.8023518145856,0.9999737465303775
551,2243.8232378210823,0.9998833435567306
552,2243.844271955284,0.9999159952974188
553,2243.8610103860224,0.9998854556262033
554,2243.8820445202246,0.9998875676956762
555,2243.9030786544267,0.999854009258497
556,2243.924112788629,0.9998908958051484
557,2243.9449987951257,0.9997336639666167
558,2243.9870670635296,0.9998473530395524
559,2244.02483962847,0.9998467556865701
560,2244.045725634967,0.9998443342735887
561,2244.066759769169,0.9997980714185201
562,2244.0877939033708,0.9998095597964101
563,2244.1885207432124,0.9998186267613186
564,2244.209554877414,0.9998204401543003
565,2244.2305890116163,0.9998615721739325
566,2244.3523499856597,1.0001155645285649
567,2244.373384119862,1.0000024728086114
568,2244.3942701263586,1.0001340078018905
569,2244.4363383947625,1.000094390498749
570,2244.4573725289647,0.9999613514559967
571,2244.4782585354615,1.0000290870173723
572,2244.495145093905,1.000104673503657
573,2244.516031100402,1.0001618273836335
574,2244.537065234604,1.0000720217629686
575,2244.5789853753026,1.000252539700789
576,2244.600019509505,1.000115255185056
577,2244.621053643707,1.0001182846180374
578,2244.679860342849,1.0001914603583582
579,2244.721780483548,1.000175737174505
580,2244.7428146177504,1.0001699876520511
581,2244.7638487519525,1.0001612193636338
582,2244.8016213168926,1.000009726380538
583,2244.8435414575915,1.0000581119720973
584,2244.8645755917937,1.0000082223310651
585,2244.9276779944,0.9999640715454693
586,2244.9654505593403,1.0000060995945748
587,2244.986336565837,0.9999565192970513
588,2245.028404834241,0.9998936265616386
589,2245.091359109142,0.9998464463430615
590,2245.1080975398804,0.9998763886612948
591,2245.171051814781,0.9999063203125106
