,Time (BJD-2454833),Relative Flux
592,2245.1920859489833,0.9998902877851488
593,2245.2131200831855,0.9999026935265471
594,2245.234154217387,0.9998794074272584
595,2245.250892648126,0.999854009258497
596,2245.414573762868,0.9998467556865701
597,2245.43560789707,0.999892111845148
598,2245.456642031272,1.0000949985187486
599,2245.477676165474,1.0000553918826247
600,2245.498710299676,1.0000109424205377
601,2245.519596306173,1.0000299937138633
602,2245.540630440375,1.0000581119720973
603,2245.5573688711133,1.000164846149597
604,2245.5994371395172,1.0000874356033131
605,2245.620323146014,1.000187225552395
606,2245.641357280216,1.0002455848053535
607,2245.6623914144184,1.0001721103885415
608,2245.704311555117,1.000170595672051
609,2245.7211981135606,1.000252539700789
610,2245.7631182542596,1.0001896469653764
611,2245.7841523884617,1.000109815006111
612,2245.805186522664,1.000149421642235
613,2245.8262206568656,1.0000798833548954
614,2245.8471066633624,1.0001485256127618
615,2245.863993221806,1.0001279596029458
616,2245.905913362505,1.0000832114643676
617,2245.9269474967073,1.000033012479827
618,2246.0276743365484,1.0000139611865013
619,2246.0697426049524,1.0000200093854463
620,2246.174617020552,0.9998902877851488
621,2246.2334237196947,0.999882127516731
622,2246.254457853897,0.9998506811490246
623,2246.275491988099,0.9998549159549879
624,2246.3174121287975,0.9999147899244369
625,2246.3972529621424,0.9998564306714784
626,2246.4181389686387,0.9998658069798957
627,2246.439173102841,0.9999075256854926
628,2246.460207237043,0.9999855442517762
629,2246.4810932435394,0.9999323265012718
630,2246.4979798019835,0.9999637728689782
631,2246.51886580848,0.9999855442517762
632,2246.539899942682,0.9999906857542302
633,2246.560934076884,1.0000853235338405
634,2246.5819682110864,1.0000227294749189
635,2246.6030023452886,1.000080491374895
636,2246.623888351785,1.0000632534745513
637,2246.6407749102286,1.0001067962401473
638,2246.661809044431,1.0000296843703544
639,2246.6826950509276,1.0000565972556066
640,2246.7037291851298,1.0000620481015692
641,2246.724763319332,1.0000738351559504
642,2246.804456024971,1.0001089083096202
643,2246.888444434074,1.0001524510752162
644,2246.909478568276,1.0001742224580144
645,2246.930512702478,1.0001485256127618
646,2246.9472511332165,1.0001306796924183
647,2246.9682852674187,1.0001240341404911
648,2246.989171273915,1.000136429214872
649,2247.010205408117,1.0001524510752162
650,2247.0521255488156,1.000136727891363
651,2247.073159683018,1.0001479175927621
652,2247.09419381722,1.0000762565689318
653,2247.1109322479583,1.000030900410354
654,2247.1530005163627,1.000059018668588
655,2247.174034650565,1.0000027714851025
656,2247.195068784767,0.9999622581524875
657,2247.3166816311045,0.9999610527795055
658,2247.379784033711,0.9999256702823272
659,2247.4006700402074,0.9998745752683131
660,2247.4175565986516,0.9998860636462031
661,2247.4385907328538,0.9998673110293688
662,2247.4805108735522,0.9999801040728311
663,2247.623305981798,1.000081995424368
664,2247.6652261224963,1.0000275723008818
665,2247.6862602566985,1.0000405753952624
666,2247.724032821639,1.0000166812759739
667,2247.7661010900433,1.0000850248573494
668,2247.8709755056425,1.0000003607391386
669,2247.887713936381,1.0000121477935195
670,2247.908748070583,1.0000251508879003
671,2247.9508163389874,1.00021625050712
672,2247.9718504731895,1.0001473095727622
673,2247.992736479686,1.000165454169597
674,2248.013770613888,1.0001424667467993
675,2248.030657172332,1.0001479175927621
676,2248.0515431788285,1.000205060805721
677,2248.0725773130307,1.0002431633923718
678,2248.114497453729,1.0002023407162484
679,2248.1565657221336,1.000179971980468
680,2248.17745172863,1.000182990746432
681,2248.194338287074,1.0001182846180374
682,2248.278326696177,1.000025460231409
683,2248.299360830379,1.0000514557531526
684,2248.358019401816,1.0000018754556292
685,2248.379053536018,0.9999946112166848
686,2248.4000876702203,0.9999837308587944
687,2248.4209736767166,0.9999746532268684
688,2248.4420078109188,0.9999670903114329
689,2248.463041945121,0.9999537992075788
690,2248.484076079323,0.9999565192970513
691,2248.5008145100614,1.000010633077029
692,2248.5218486442636,0.9999655862619599
693,2248.542882778466,0.9999970326296662
694,2248.5848029191643,1.000010035724047
695,2248.6058370533665,0.9999084323819833
696,2248.6268711875687,1.000009427704047
697,2248.643609618307,0.999982514818795
698,2248.664643752509,1.0000115504405374
699,2248.7065638932077,1.0000414820917531
700,2248.72759802741,1.0000191026889553
701,2248.748632161612,0.9999903764107216
702,2248.8703931356554,1.0000003607391386
703,2248.8912791421517,0.9999586313665241
704,2248.912313276354,1.0000620481015692
705,2248.933347410556,1.000066272240515
706,2248.9500858412944,1.0000191026889553
707,2249.013040116195,1.0000532691461343
708,2249.034074250397,1.0001285676229454
709,2249.0551083845994,1.0001473095727622
710,2249.0761425188016,1.000131287712418
711,2249.0971766530038,1.0001179752745288
712,2249.113915083742,1.0001584992741612
713,2249.1558352244406,1.0001285676229454
714,2249.1768693586428,1.0002389285864088
715,2249.197903492845,1.0001061882201476
716,2249.2187894993413,1.000165155493106
717,2249.2398236335434,1.0002114183481745
718,2249.277596198484,1.0001497309857437
719,2249.298630332686,1.0000175879724649
720,2249.361584607587,0.9999930965001942
721,2249.403652875991,0.9999504604310889
722,2249.4203913067295,0.9999794960528313
723,2249.5254138500345,0.9998727618753314
724,2249.5840724214713,0.9998966453276023
725,2249.6051065556735,0.999915088600928
726,2249.6261406898757,0.9999556126005604
727,2249.647174824078,0.9999701197444141
728,2249.66820895828,1.0000064089380833
729,2249.6890949647764,0.9999779813363407
730,2249.7101290989785,0.9999970326296662
731,2249.831890073022,1.0000009580921208
732,2249.852924207224,1.0000233374949186
733,2249.8738102137204,1.000030900410354
734,2249.8906967721646,0.9999955179131756
735,2249.9117309063668,0.9999701197444141
736,2249.9746851812674,0.9997826469111579
737,2249.9957193154696,0.9999828241623037
738,2250.016605321966,1.0000248522114092
739,2250.0543778869064,1.0000233374949186
740,2250.0754120211086,1.0000798833548952
741,2250.096446155311,0.9999804027493222
742,2250.117332161807,1.0000212254254457
743,2250.1383662960093,1.0000390606787717
744,2250.1594004302115,1.0000904650362945
745,2250.1804345644136,1.000120098011019
746,2250.197172995152,1.0000197107089552
747,2250.218207129354,1.0001711930250332
748,2250.2392412635563,1.0002008366667754
749,2250.281161404255,1.0001956951643214
750,2250.323229672659,1.0001675662390697
751,2250.3232296726587,1.0001675662390697
752,2250.339968103397,1.0001660621895967
753,2250.361002237599,1.000171801045033
754,2250.3818882440955,1.0001104230261109
755,2250.4029223782977,1.0001397466573267
756,2250.444990646702,1.0000481276436803
757,2250.4658766531984,1.0000457168977164
758,2250.4869107874006,1.0000390606787717
759,2250.5037973458448,1.000055989235607
760,2250.524683352341,1.0000496423601708
761,2250.5457174865433,1.000030601733863
762,2250.5667516207454,1.0000163825994828
763,2250.608671761444,0.9999556126005604
764,2250.629705895646,1.0000287776738637
765,2250.6464443263844,0.9999501617545978
766,2250.6674784605866,1.0000717230864775
767,2250.688512594789,1.0000408740717535
768,2250.709398601285,1.0000466235942072
769,2250.7514668696895,1.000027870977373
770,2250.7725010038916,0.9999392813967075
771,2250.810273568832,1.0000130544900105
772,2250.8313077030343,0.9999831228387948
773,2250.8521937095306,1.0000783686384047
774,2250.873227843733,1.0000287776738637
775,2250.894261977935,1.000020318728955
776,2250.9151479844313,1.0000124464700109
777,2250.952920549372,1.0000030808286111
778,2251.1167497918195,1.0000018754556292
779,2251.1377839260217,0.9999885630177399
780,2251.158818060224,0.9999903764107216
781,2251.3014650407636,1.0000172892959738
782,2251.3224991749657,1.0000635521510424
783,2251.343533309168,1.0001376345878539
784,2251.36456744337,1.00019266573134
785,2251.3854534498664,1.0001279596029458
786,2251.423226014807,1.0000296843703544
787,2251.444260149009,1.0001194899910193
788,2251.4652942832113,1.0000369486092988
789,2251.5703168265163,1.0000493436836797
790,2251.6710436663575,0.9999670903114329
791,2251.712963807056,1.0000656642205152
792,2251.7298503655,1.0000248522114092
793,2251.7507363719965,1.00001427053001
794,2251.7717705061987,1.0000230388184275
795,2251.792804640401,1.0000163825994828
796,2251.8136906468976,0.9998712471588408
797,2251.8557589153015,0.9999683063514324
798,2251.893531480242,0.9999667916349418
799,2251.914565614444,0.999925072929345
800,2251.9355997486464,0.9999208381233817
801,2251.9564857551427,0.9999232488693457
802,2251.977519889345,0.9998972426805844
803,2252.019440030044,0.999992499147212
804,2252.0363265884876,0.9999516764710884
805,2252.0573607226897,0.9999810107693219
806,2252.162235138289,0.9999504604310889
807,2252.2839961123323,1.0000224307984278
808,2252.3050302465344,0.9999664929584507
809,2252.3260643807366,0.9999719331373959
810,2252.363836945677,1.0000405753952624
811,2252.3848710798793,1.0000469222706982
812,2252.4057570863756,1.0000822941008591
813,2252.426791220578,1.0000717230864775
814,2252.527666188125,1.0001337091253995
815,2252.548552194621,1.000152760418725
816,2252.5695863288233,1.0001442908067986
817,2252.6115064695223,1.0000357325692995
818,2252.632540603724,1.0000656642205152
819,2252.6492790344623,1.000038153982281
820,2252.712381437069,0.9999108537949648
821,2252.733415571271,0.9999604447595059
822,2252.7753357119695,0.9999767759633588
823,2252.7963698461717,1.00004873566368
824,2252.81310827691,1.0000517650966612
825,2252.855028417609,1.000053877166134
826,2252.8760625518107,1.0000021741321203
827,2252.897096686013,1.00001427053001
828,2252.918130820215,0.9999909844307213
829,2252.997823525854,1.000010334400538
830,2253.0188576600563,0.9999794960528313
831,2253.0398917942584,0.999982514818795
832,2253.0609259284606,0.9999640715454693
833,2253.0818119349574,0.9999701197444142
834,2253.283413742345,0.9999979393261571
835,2253.3044478765473,0.9999737465303775
836,2253.325333883044,1.0000185053359731
837,2253.346368017246,0.999941702809689
838,2253.367402151448,1.0000194120324641
839,2253.4262088505907,0.9999559112770515
840,2253.447094857087,0.9999819174658128
841,2253.468128991289,0.9999670903114329
842,2253.4891631254914,0.9999979393261571
843,2253.5101972596935,0.9999664929584507
844,2253.5310832661903,0.9999764666198501
845,2253.573151534594,1.000070208369987
846,2253.6109240995347,1.000026964280882
847,2253.753571080075,1.000080491374895
848,2253.774605214277,1.0000036888486108
849,2253.816673482681,1.0000230388184275
850,2253.837707616883,0.9999967339531751
851,2253.85859362338,0.9999846375552853
852,2253.879627757582,0.9999997527191388
853,2253.896514316026,1.0000499517036796
854,2253.917400322522,1.000033012479827
855,2253.9803545974232,1.0000448102012256
856,2254.0013887316254,0.9999586313665241
857,2254.022422865827,0.9999359532872352
858,2254.0391612965655,0.9999286890482908
859,2254.0601954307676,0.9999459269486346
860,2254.08122956497,0.9998691244223504
861,2254.1021155714666,0.9998718551788406
862,2254.1652179740727,0.999864292263405
863,2254.1861039805694,0.9998549159549879
864,2254.202990539013,0.9999483483616161
865,2254.244910679712,0.9999229501928546
866,2254.265944813914,0.9999592393865239
867,2254.2868308204106,1.0000575039520976
868,2254.307864954613,1.0000423887882441
869,2254.328899088815,1.0000429968082438
870,2254.3456375195533,1.0000284789973726
871,2254.3666716537555,1.0000284789973726
872,2254.387705787957,1.0000423887882441
873,2254.4087399221594,1.0000293856938633
874,2254.4297740563616,0.9999613514559967
875,2254.4506600628583,1.000050847733153
876,2254.4716941970605,1.0000073156345743
877,2254.4927283312622,1.0000212254254457
878,2254.5305008962027,1.0000822941008591
879,2254.5513869026995,1.0000454075542078
880,2254.5724210369017,1.0000838088173498
881,2254.6353753118024,1.000014569206501
882,2254.736250279349,0.9999628661724873
883,2254.7571362858457,1.0000073156345743
884,2254.778170420048,1.0000178973159735
885,2254.79920455425,0.9999752612468682
886,2254.8159429849884,1.0000345271963174
887,2254.8369771191906,1.0000266656043908
888,2254.878897259889,1.0000021741321203
889,2254.8999313940913,1.0000073156345743
890,2254.9797722274357,0.999925072929345
891,2255.0216923681346,0.9999810107693219
892,2255.042726502337,0.9999395800731986
893,2255.0637606365385,0.9999737465303775
894,2255.122567335681,0.9999280916953086
895,2255.143453342178,0.9999592393865239
896,2255.16448747638,0.9998676203728774
897,2255.185521610582,0.9999129765314552
898,2255.206555744784,0.9998912051486571
899,2255.227441751281,0.999925072929345
900,2255.269510019685,0.9999268863223266
901,2255.2862484504235,1.000075349872441
902,2255.412157000225,0.9999489563816158
903,2255.4919978335697,1.0000215241019368
904,2255.513031967772,1.0000351352163173
905,2255.5340661019736,1.000009726380538
906,2255.5759862426726,0.9999855442517762
907,2255.5928728011163,1.0000030808286111
908,2255.6347929418152,0.9999831228387948
909,2255.655827076017,0.9999649782419601
910,2255.6767130825137,0.9999147899244369
911,2255.7355197816564,1.000015475902992
912,2255.7986221842625,0.9999903764107216
913,2255.861576459163,0.9999788880328316
914,2255.88246246566,0.9999773839833586
915,2255.983189305501,1.0000172892959738
916,2256.0042234397033,1.000009427704047
917,2256.0252575739055,0.9999305131082901
918,2256.041996004644,1.0000139611865013
919,2256.084064273048,1.0000221321219367
920,2256.10509840725,0.9999837308587946
921,2256.126132541452,1.0000082223310651
922,2256.147018547949,1.0000175879724649
923,2256.168052682151,0.9999311104612723
924,2256.2268593812933,0.9998933172181299
925,2256.24774538779,0.9998676203728774
926,2256.2898136561944,0.9999683063514324
927,2256.3108477903966,0.9999861416047584
928,2256.3318819245983,1.0000245428679004
929,2256.3486203553366,1.0000218227784279
930,2256.369654489539,1.000030900410354
931,2256.3905404960356,1.0000248522114092
932,2256.43260876444,1.0000907637127856
933,2256.4534947709362,1.0001197993345279
934,2256.4745289051384,1.0000992333247118
935,2256.4955630393406,1.00004873566368
936,2256.512301470079,1.0000759578924407
937,2256.533335604281,0.9999949205601935
938,2256.5543697384833,1.000010035724047
939,2256.5752557449796,0.9999949205601935
940,2256.5962898791818,0.9999861416047584
941,2256.617324013384,0.9999852349082675
942,2256.638358147586,0.9999483483616161
943,2256.6550965783244,1.0000067076145744
944,2256.6971648467284,1.0000544851861337
945,2256.718050853225,1.0000248522114092
946,2256.781005128126,0.9999870589682668
947,2256.802039262328,0.9999347479142533
948,2256.8398118272685,0.9999498630781067
949,2256.9448343705735,1.0000163825994828
950,2256.9658685047757,0.999987656321249
951,2256.982606935514,0.9999302037647815
952,2257.003641069716,0.999949255058107
953,2257.0246752039184,0.9999108537949648
954,2257.0455612104147,1.0000490343401711
955,2257.066595344617,0.9999356439437266
956,2257.087629478819,1.0000442021812257
957,2257.1085154853154,0.999964679565469
958,2257.1254020437595,0.9999676983314327
959,2257.167322184458,0.999921435476364
960,2257.18835631866,0.9999308117847812
961,2257.2093904528624,0.9998552252984965
962,2257.2304245870646,0.9998791087507674
963,2257.251310593561,0.9998645909398962
964,2257.272344727763,0.9998558226514788
965,2257.2890831585014,0.9999041975760202
966,2257.3101172927036,0.9999048055960199
967,2257.3311514269058,0.9998915038251482
968,2257.352037433402,0.9997962580255383
969,2257.3730715676043,0.9998512891690244
970,2257.431878266747,1.0000517650966612
971,2257.4739465351513,0.9999731491773953
972,2257.51586667585,1.0000115504405374
973,2257.5788209507505,0.9999356439437266
974,2257.5957075091947,0.9999580233465244
975,2257.700581924794,0.9999353452672355
976,2257.721616058996,1.0000680856334967
977,2257.7385026174397,0.9999816081223042
978,2257.7593886239365,1.000015475902992
979,2257.801456892341,0.9999374680037258
980,2257.822342898837,0.9999299050882904
981,2257.8433770330394,0.9999637728689782
982,2257.885297173738,0.9999320278247807
983,2257.902183732182,1.0000789766584044
984,2257.923217866384,0.9999238568893455
985,2257.9441038728805,0.9999268863223266
986,2257.9651380070827,0.9999580233465244
987,2258.0660129746298,1.0000541865096426
988,2258.086898981126,1.000005491574575
989,2258.1079331153283,1.0000006594156297
990,2258.191921524431,0.9998679190493684
991,2258.2296940893716,0.9998649002834048
992,2258.250728223574,0.9998987573970751
993,2258.271762357776,0.9998785007307677
994,2258.3136824984745,0.9998165146918457
995,2258.4144093383156,0.9999401880931984
996,2258.45647760672,0.9998836422332217
997,2258.4773636132163,0.9998839409097128
998,2258.515136178157,0.9999211367998729
999,2258.536170312359,0.9998612628304239
1000,2258.557204446561,0.9999770746398499
1001,2258.5782385807634,0.9999604447595059
1002,2258.5992727149655,1.0000136625100102
1003,2258.620158721462,0.9999205287798731
1004,2258.641192855664,1.0000212254254457
1005,2258.6579312864023,1.000020318728955
1006,2258.720885561303,1.000015475902992
1007,2258.741919695505,1.000005192898084
1008,2258.7629538297074,1.0000109424205377
1009,2258.7839879639096,0.9999516764710884
1010,2258.82176052885,0.9999770746398499
1011,2258.905748937953,1.0000127558135194
1012,2258.9687032128536,0.9999217448198726
1013,2258.985441643592,0.9999776826598497
1014,2259.006475777794,0.9999664929584507
1015,2259.0275099119963,0.9999205287798731
1016,2259.0483959184926,0.9999359532872352
1017,2259.0694300526948,0.9999661942819597
1018,2259.090464186897,1.0000160839229917
1019,2259.111498321099,0.9999861416047584
1020,2259.1282367518374,0.9999619594759964
1021,2259.1492708860396,0.9999991553661566
1022,2259.170305020242,0.9999979393261571
1023,2259.2122251609403,1.0000505490566618
1024,2259.2332592951425,0.9999797947293224
1025,2259.254145301639,0.9999181180339092
1026,2259.275179435841,0.9999404867696895
1027,2259.292065994285,0.9999241555658366
1028,2259.3129520007815,0.9999586313665241
1029,2259.3969404098843,0.9999280916953086
1030,2259.5187013839277,0.9998715458353319
1031,2259.53973551813,0.9999105551184737
1032,2259.560769652332,0.9998785007307677
1033,2259.5816556588284,0.9999489563816158
1034,2259.5985422172726,0.9999105551184737
1035,2259.640462357971,0.999963474192487
1036,2259.6614964921732,0.9999359532872352
1037,2259.6825306263754,0.9998775940342768
1038,2259.7035647605776,0.9998803141237493
1039,2259.741337325518,0.9999184167104003
1040,2259.7623714597203,0.9999172113374184
1041,2259.7832574662166,0.9999241555658366
1042,2259.8042916004188,0.9999465349686344
1043,2259.825325734621,1.0000036888486108
1044,2259.8462117411173,0.9999507697745975
1045,2259.8672458753194,0.9999773839833586
1046,2259.8882800095216,0.9999159952974188
1047,2259.90501844026,0.9999444228991615
1048,2259.926052574462,1.0000584106485884
1049,2259.989006849363,0.9999401880931984
1050,2260.010040983565,0.9999894697142307
1051,2260.031075117767,1.000061130738061
1052,2260.0478135485055,1.0000293856938633
1053,2260.0688476827077,1.0000562985791155
1054,2260.089733689204,1.0000813980713859
1055,2260.1318019576083,1.0000680856334967
1056,2260.1528360918105,1.0001506376822347
1057,2260.173722098307,1.0001019534141844
1058,2260.211642790953,1.0000677869570056
1059,2260.2325287974495,1.0000720217629686
1060,2260.274597065854,1.0000266656043908
1061,2260.295631200056,1.0000157852465006
1062,2260.3165172065524,0.9999740452068686
1063,2260.3375513407545,0.9999332331977626
1064,2260.354289771493,0.9999522844910882
1065,2260.375323905695,0.99991629397391
1066,2260.396358039897,0.9999283903717997
1067,2260.4172440463935,0.9999292970682906
1068,2260.4382781805957,0.9998915038251482
1069,2260.459312314798,0.9998700311188413
1070,2260.480346449,0.9998440355970976
1071,2260.5013805832023,0.9998573373679693
1072,2260.5181190139406,0.9999090404019831
1073,2260.560039154639,0.999859150760951
1074,2260.5810732888413,0.9999211367998729
1075,2260.6229934295397,0.9999371586602172
1076,2260.644027563742,0.9999631648489784
1077,2260.665061697944,0.9999985473461568
1078,2260.7028342628846,0.9999767759633588
1079,2260.7868226719875,0.9999208381233817
1080,2260.8666635053323,0.9998101678164097
1081,2260.8875495118286,0.999898458720584
1082,2260.908583646031,0.9999075256854926
1083,2260.929617780233,0.9998860636462031
1084,2260.9505037867293,0.999949255058107
1085,2260.9715379209315,1.0000045955451018
1086,2260.9884244793757,0.9999982380026482
1087,2261.009310485872,1.0000287776738637
1088,2261.030344620074,1.0000354338928084
1089,2261.0513787542764,1.0000541865096426
1090,2261.0724128884785,1.000069002997005
1091,2261.093298894975,1.0000257589079
1092,2261.114333029177,1.0001252395134732
1093,2261.131219587621,1.000047231614207
1094,2261.1521055941175,1.000109815006111
1095,2261.194173862522,1.00009741993173
1096,2261.2360940032204,1.0001857108359045
1097,2261.2571281374226,1.000183289422923
1098,2261.2781622716248,1.0001433841103078
1099,2261.294900702363,1.0001536564481983
1100,2261.3159348365652,1.000082902120859
1101,2261.3368208430616,1.0000224307984278
1102,2261.3578549772637,1.0000520637731523
1103,2261.378889111466,0.9999577246700333
1104,2261.399923245668,1.0000296843703544
1105,2261.4208092521644,0.9999912831072124
1106,2261.4376958106086,0.9999377666802169
1107,2261.458729944811,0.9999661942819597
1108,2261.479615951307,0.999882127516731
1109,2261.5006500855093,0.9998812208202402
1110,2261.5216842197115,1.0000130544900105
1111,2261.6013769253505,0.9999816081223042
1112,2261.6224110595526,0.9999604447595059
1113,2261.643445193755,1.0000514557531526
1114,2261.664479327957,0.9999837308587946
1115,2261.6853653344533,1.0000284789973726
1116,2261.7063994686555,0.9999804027493222
1117,2261.7274336028577,0.999949255058107
1118,2261.744172033596,0.9999256702823272
1119,2261.765206167798,0.9998537105820059
1120,2261.7860921742945,0.9998243762837723
1121,2261.849194576901,0.9999323265012718
1122,2261.870080583398,0.9999005814570743
1123,2261.8911147175995,0.9999111631384735
1124,2261.9080012760437,0.9999011788100566
1125,2261.92888728254,0.999837379378153
1126,2261.949921416742,0.9999286890482908
1127,2261.9709555509444,0.999836174005171
1128,2261.9919896851466,0.9998815301637488
1129,2262.012875691643,0.999942908182671
1130,2262.033909825845,1.000030900410354
1131,2262.0506482565834,1.0000841181608584
1132,2262.1136025314845,1.0000169906194825
1133,2262.1346366656862,1.0002083889151934
1134,2262.1556707998884,1.0001908523383585
1135,2262.1767049340906,1.0001890389453767
1136,2262.197739068293,1.0000889503198038
1137,2262.214477499031,1.0000925877727849
1138,2262.2355116332333,1.0000801820313865
1139,2262.2563976397296,1.0000853235338405
1140,2262.2774317739318,1.000088043623313
1141,2262.3403860488324,1.0000221321219367
1142,2262.3572726072766,0.9999096484219829
1143,2262.378158613773,0.9999822161423039
1144,2262.399192747975,0.999942908182671
1145,2262.4202268821773,0.9999002721135657
1146,2262.4412610163795,0.9999861416047584
1147,2262.462147022876,0.9999522844910882
1148,2262.483181157078,0.9999392813967075
1149,2262.50421529128,0.9999676983314327
1150,2262.5209537220185,0.999953191187579
1151,2262.5419878562207,0.999954396560561
1152,2262.563021990423,1.0001007480412025
1153,2262.583907996919,1.000003987525102
1154,2262.6049421311213,1.0000493436836797
1155,2262.6259762653235,0.9999764666198501
1156,2262.6468622718203,0.999938065356708
1157,2262.6678964060225,0.9999223528398724
1158,2262.684634836761,0.9999438148791618
1159,2262.7056689709625,0.9999846375552853
1160,2262.7267031051647,0.9999915924507211
1161,2262.747737239367,0.999965884938451
1162,2262.768771373569,0.9999794960528313
1163,2262.789657380066,0.999938065356708
1164,2262.8106915142675,0.9998905971286574
1165,2262.8275780727117,0.9998588414174424
1166,2262.848464079208,0.9998782020542766
1167,2262.86949821341,0.999865497636387
1168,2262.8905323476124,0.9998485690795519
1169,2262.911418354109,0.9997756920157223
1170,2262.932452488311,0.9998606654774417
1171,2262.953486622513,0.999847662383061
1172,2262.9912591874536,0.999920230103382
1173,2263.0122933216558,0.9998739672483133
1174,2263.033327455858,0.9999456282721435
1175,2263.0542134623543,0.999919931426891
1176,2263.0752475965564,0.9999256702823272
1177,2263.0962817307586,0.9999622581524875
