,Time (BJD-2454833),Relative Flux
1178,2263.134054295699,1.0001037668071662
1179,2263.1759744363976,1.0002083889151934
1180,2263.1970085706,1.0001835987664316
1181,2263.218042704802,1.0001194899910193
1182,2263.2389287112987,1.0001920577113403
1183,2263.2809969797026,1.0000910730562942
1184,2263.297735410441,1.0001760358509961
1185,2263.318769544643,1.0002337870839548
1186,2263.3398036788453,1.0002023407162484
1187,2263.3817238195443,1.0001451975032896
1188,2263.402757953746,1.0000886516433127
1189,2263.5034847935876,1.0002830793720046
1190,2263.558143916972,1.0005999644620498
1191,2263.5959164819124,1.0005999644620498
1192,2263.604359761134,1.000536773050146
1193,2263.6295414710944,1.0005999644620498
1194,2263.650427477591,1.0005999644620498
1195,2263.667314036035,1.000482040583151
1196,2263.7092341767334,1.0000711150664778
1197,2263.7302683109356,1.0000937931457667
1198,2263.747006741674,1.0000762565689318
1199,2263.768040875876,1.000086838250331
1200,2263.7890750100782,1.000059626688588
1201,2263.8099610165746,0.9999961259331753
1202,2263.8309951507767,0.9998905971286574
1203,2263.852029284979,0.999882127516731
1204,2263.8940975533833,0.999882127516731
1205,2263.9108359841216,0.9998086530999192
1206,2263.931870118324,0.9998827355367308
1207,2263.9737902590223,0.9997838629511574
1208,2263.9948243932245,0.9997696438167774
1209,2264.015710399721,0.999909947098474
1210,2264.0534829646613,0.9997439469715248
1211,2264.0745170988635,0.999847662383061
1212,2264.0955512330656,0.999831032502717
1213,2264.116585367268,0.9998902877851488
1214,2264.13761950147,0.9999773839833586
1215,2264.1585055079663,0.9999471429886341
1216,2264.1795396421685,0.9999661942819597
1217,2264.2005737763707,0.9999144805809282
1218,2264.217312207109,0.9999673996549415
1219,2264.238346341311,1.000015177226501
1220,2264.2593804755134,1.0000859315538402
1221,2264.2802664820097,1.0000578132956062
1222,2264.301300616212,1.0000003607391386
1223,2264.322334750414,1.0000311990868451
1224,2264.343220756911,1.0000862302303313
1225,2264.3642548911125,0.9999625568289786
1226,2264.3811414495567,1.0001451975032896
1227,2264.402027456053,1.0001113297226016
1228,2264.423061590255,1.0000290870173723
1229,2264.4440957244574,0.9999997527191388
1230,2264.4651298586596,0.9999755599233593
1231,2264.486015865156,0.9999444228991615
1232,2264.507049999358,0.999976167943359
1233,2264.5237884300964,0.9999568179735424
1234,2264.5448225642986,1.0000169906194827
1235,2264.5658566985007,0.999992499147212
1236,2264.5867427049975,0.9999353452672355
1237,2264.6077768391992,1.0000067076145744
1238,2264.6288109734014,0.9999822161423039
1239,2264.6498451076036,1.000092886449276
1240,2264.670879241806,1.0000429968082438
1241,2264.687617672544,1.000077461941914
1242,2264.7086518067463,1.0000121477935195
1243,2264.7296859409485,1.000053578489643
1244,2264.7505719474448,1.0000795740113866
1245,2264.771606081647,1.0001016547376933
1246,2264.792640215849,1.000086838250331
1247,2264.813526222346,1.0001064868966387
1248,2264.8304127807896,1.0000729284594596
1249,2264.851298787286,1.0000953078622574
1250,2264.872332921488,1.00004873566368
1251,2264.8933670556903,0.9999692130479233
1252,2264.9144011898925,0.9999244649093452
1253,2264.9352871963893,0.9998839515767303
1254,2264.956321330591,0.9998766873377859
1255,2264.977355464793,0.9998936265616386
1256,2264.9940938955315,0.9997850683241394
1257,2265.0151280297337,0.9997871803936123
1258,2265.0570481704326,0.9997690464637952
1259,2265.0780823046343,0.9997221755887267
1260,2265.0991164388365,0.9997118925838187
1261,2265.1200024453333,0.9997167354097816
1262,2265.136889003777,0.9997031242954012
1263,2265.157923137979,0.9997732812697583
1264,2265.1998432786777,0.9999401880931984
1265,2265.22087741288,0.9998609641539328
1266,2265.2629456812842,0.999925371605836
1267,2265.2838316877805,0.9999918911272122
1268,2265.3007182462247,0.9999649782419601
1269,2265.321604252721,1.0000139611865013
1270,2265.342638386923,1.0000024728086114
1271,2265.3636725211254,1.0001485256127618
1272,2265.384558527622,1.000082603444368
1273,2265.405592661824,1.000152760418725
1274,2265.426626796026,1.000087744946822
1275,2265.4433652267644,1.000154563144689
1276,2265.4643993609666,1.0000496423601708
1277,2265.4854334951688,1.0000883529668216
1278,2265.506467629371,1.0001578912541613
1279,2265.5273536358673,1.000097121255239
1280,2265.5483877700694,1.0001587979506523
1281,2265.5694219042716,1.0000469222706982
1282,2265.5903079107684,1.0000375566292987
1283,2265.6282286034143,1.0001058895436565
1284,2265.6491146099106,1.0000822941008591
1285,2265.670148744113,1.0000889503198038
1286,2265.691182878315,1.000087744946822
1287,2265.7120688848117,1.0001089083096202
1288,2265.733103019014,1.0001742224580144
1289,2265.7498414497522,1.000152760418725
1290,2265.770875583954,1.0002241120990465
1291,2265.791909718156,1.0001143591555828
1292,2265.8129438523583,1.0002210933330828
1293,2265.8548639930573,1.0001058895436565
1294,2265.875898127259,1.000103169454184
1295,2265.896932261461,1.0001397466573267
1296,2265.9136706921995,1.0000572052756063
1297,2265.9347048264017,1.0000284789973726
1298,2265.9555908328985,0.9999613514559967
1299,2266.0397273697067,1.0000018754556292
1300,2266.056465800445,0.9999211367998729
1301,2266.0985340688494,0.9998754819648039
1302,2266.1194200753457,0.9998237789307901
1303,2266.140454209548,0.9998467556865701
1304,2266.16148834375,0.9998615721739325
1305,2266.182374350247,0.9998649002834048
1306,2266.203408484449,0.9998627775469144
1307,2266.2201469151873,0.9998531025620061
1308,2266.241181049389,0.9999117604914557
1309,2266.2622151835913,0.9999274836753089
1310,2266.283101190088,0.9999029922030382
1311,2266.30413532429,1.0001001400212028
1312,2266.3251694584924,1.0000033795051022
1313,2266.346203592694,1.0000505490566618
1314,2266.3672377268963,0.999964679565469
1315,2266.405010291837,0.9999867496247582
1316,2266.4469304325357,0.9999979393261571
1317,2266.4679645667375,0.9999937045201939
1318,2266.5098847074364,0.9999946112166848
1319,2266.52677126588,0.999958332690033
1320,2266.547657272377,0.9999468336451255
1321,2266.568691406579,0.9999332331977626
1322,2266.610759674983,1.0000572052756063
1323,2266.6737139498837,1.0001730170850325
1324,2266.753406655523,1.0000130544900105
1325,2266.816360930424,1.000082603444368
1326,2266.8332474888675,1.0000965132352393
1327,2266.8542816230697,1.0001222100804918
1328,2266.8751676295665,1.000175737174505
1329,2266.8962017637687,1.00014398146329
1330,2266.9172358979704,1.0001464028762714
1331,2266.9382700321726,1.0000907637127856
1332,2266.9591560386693,1.0001067962401473
1333,2266.9970767313152,1.000091979752785
1334,2267.017962737812,1.0000986253047122
1335,2267.0389968720137,1.000004286201593
1336,2267.060031006216,1.0000030808286111
1337,2267.0809170127127,0.9999302037647815
1338,2267.101951146915,0.9999610527795055
1339,2267.122985281117,0.9999401880931984
1340,2267.160757846057,0.9999268863223266
1341,2267.1817919802593,0.999931419804781
1342,2267.2028261144615,0.9999462362921433
1343,2267.223712120958,0.9999398787496897
1344,2267.2447462551604,0.999926576978818
1345,2267.265780389362,1.0000160839229917
1346,2267.286666395859,0.9999794960528313
1347,2267.3035529543026,0.9999900777342304
1348,2267.324587088505,0.9999852349082675
1349,2267.3454730950016,0.9999891710377397
1350,2267.3665072292038,0.9999051149395286
1351,2267.3875413634055,0.9999308117847812
1352,2267.4084273699023,0.9999955179131756
1353,2267.4294615041044,0.9999664929584507
1354,2267.446348062548,1.000014569206501
1355,2267.467234069045,0.9999903764107216
1356,2267.488268203247,0.9999695117244144
1357,2267.509302337449,0.9999426095061799
1358,2267.530336471651,0.9999534898640701
1359,2267.551222478148,0.999969821067923
1360,2267.57225661235,1.0000060995945748
1361,2267.593290746552,0.9999915924507211
1362,2267.6100291772905,1.000043594161226
1363,2267.631063311492,1.0000012674356293
1364,2267.651949317989,1.0000012674356293
1365,2267.672983452191,1.000081995424368
1366,2267.7528242855356,1.0001122364190924
1367,2267.8157785604367,1.0001052815236569
1368,2267.8787328353374,1.0001600139906517
1369,2267.916505400278,1.0001321944089088
1370,2267.979607802884,1.0001548724881977
1371,2268.0004938093807,1.0001479175927621
1372,2268.021527943583,1.0001397466573267
1373,2268.042562077785,1.0001566858811795
1374,2268.0593005085234,1.0001566858811795
1375,2268.0803346427256,1.0001306796924183
1376,2268.1013687769273,1.0001400560008353
1377,2268.122254783424,1.0001754278309962
1378,2268.1432889176263,1.0001216127275097
1379,2268.1643230518284,1.0001506376822347
1380,2268.1852090583247,1.00000005139563
1381,2268.2231297509707,0.9999540978840699
1382,2268.2440157574674,0.999948049685125
1383,2268.2650498916696,0.9999244649093452
1384,2268.3071181600735,0.9999335318742537
1385,2268.3281522942757,1.0000085210075562
1386,2268.3490383007725,0.999931419804781
1387,2268.3700724349746,0.9999468336451255
1388,2268.407844999915,0.9999211367998729
1389,2268.428879134117,0.9999217448198726
1390,2268.470799274816,0.9999743545503773
1391,2268.491833409018,1.0000284789973726
1392,2268.55064010816,1.0000070062910655
1393,2268.6135943830614,0.9999683063514324
1394,2268.65551452376,0.9999873576447579
1395,2268.7143212229025,0.999987656321249
1396,2268.7353553571047,1.0000844168373495
1397,2268.777275497803,1.0000221321219367
1398,2268.7983096320054,1.0001346158218902
1399,2268.8193437662076,1.0001228181004918
1400,2268.836082196946,1.0000720217629686
1401,2268.857116331148,1.0002083889151934
1402,2268.8781504653502,1.000159107294161
1403,2268.899184599552,1.000183289422923
1404,2268.9200706060487,1.000136429214872
1405,2268.941104740251,1.000094390498749
1406,2268.9830248809494,1.0000006594156297
1407,2268.999911439393,1.0000883529668216
1408,2269.02079744589,1.0000526717931522
1409,2269.041831580092,1.0000992333247118
1410,2269.0628657142943,1.0000729284594596
1411,2269.0838998484965,1.0000257589079
1412,2269.104933982698,1.0001291649759276
1413,2269.125819989195,1.0000396686987716
1414,2269.1427065476387,1.000025460231409
1415,2269.1846266883376,1.0000160839229917
1416,2269.2896492316427,1.0000378553057898
1417,2269.306387662381,1.0000584106485884
1418,2269.327421796583,1.0000067076145744
1419,2269.3483078030795,0.9999610527795055
1420,2269.3693419372817,0.9999849362317764
1421,2269.390376071484,1.0000547838626248
1422,2269.411410205686,1.0000402767187713
1423,2269.432444339888,0.9999568179735424
1424,2269.4702169048282,0.9999831228387948
1425,2269.491102911325,1.0000333218233355
1426,2269.512137045527,1.000015475902992
1427,2269.5540571862257,1.0000045955451018
1428,2269.575091320428,1.00007444317595
1429,2269.59612545463,1.0000079129875565
1430,2269.6128638853684,1.000015177226501
1431,2269.6338980195706,1.0001019534141844
1432,2269.6549321537727,1.000010035724047
1433,2269.675966287975,1.0000172892959738
1434,2269.6968522944712,1.000033012479827
1435,2269.7178864286734,0.9999616501324878
1436,2269.7389205628756,1.0000363405892991
1437,2269.755658993614,1.0000015661121204
1438,2269.776693127816,1.000038452658772
1439,2269.7977272620183,1.0001058895436565
1440,2269.8186132685146,1.0000774619419137
1441,2269.8396474027168,1.0000940918222578
1442,2269.940374242558,1.0001246314934733
1443,2269.96140837676,1.000092886449276
1444,2269.9824425109623,1.0001458055232892
1445,2270.0034766451645,1.0000783686384047
1446,2270.024362651661,1.000109815006111
1447,2270.045396785863,1.0000460155742075
1448,2270.066430920065,1.0000181959924646
1449,2270.0831693508035,1.0000188040124642
1450,2270.1042034850057,0.9999828241623037
1451,2270.125237619208,0.9999831228387948
1452,2270.1671577599063,1.0000085210075562
1453,2270.2092260283107,1.000103169454184
1454,2270.225964459049,1.000061130738061
1455,2270.246998593251,1.000103468130675
1456,2270.2680327274534,0.9999952192366846
1457,2270.2889187339497,1.0000593173450791
1458,2270.330987002354,1.0000181959924646
1459,2270.3518730088504,1.0000620374345517
1460,2270.3729071430525,1.0001400560008353
1461,2270.410679707993,1.0000783686384047
1462,2270.515702251298,1.0000771632654226
1463,2270.5324406820364,1.0001355225183812
1464,2270.5534748162386,1.0000892596633124
1465,2270.5745089504408,1.0000399673752627
1466,2270.6164290911393,1.0000299937138633
1467,2270.6374632253414,1.0000442021812257
1468,2270.6584973595436,0.9999704290879228
1469,2270.696269924484,0.9999855442517762
1470,2270.759224199385,0.9999577246700333
1471,2270.780258333587,0.9999516764710884
1472,2270.801292467789,0.9999589300430153
1473,2270.859951039226,0.9999444228991615
1474,2270.880985173428,0.9999580233465244
1475,2270.9020193076303,0.9999423001626712
1476,2270.9229053141266,0.9999716344609048
1477,2270.943939448329,1.0000862302303313
1478,2270.964973582531,1.0000302923903543
1479,2270.986007716733,1.000069002997005
1480,2271.0027461474715,1.0000892596633124
1481,2271.04466628817,1.0000572052756063
1482,2271.065700422372,1.0001004493647114
1483,2271.0867345565744,1.0000378553057898
1484,2271.1077686907765,1.0000242441914093
1485,2271.1288028249787,1.0000045955451018
1486,2271.145541255717,1.0001007480412025
1487,2271.1874613964155,0.9999885630177399
1488,2271.250415671316,1.0000351352163173
1489,2271.2714498055184,1.000010334400538
1490,2271.2924839397206,1.000019412032464
1491,2271.309222370459,0.9999716344609048
1492,2271.3512906388632,1.000047231614207
1493,2271.3723247730654,1.0000490343401711
1494,2271.3932107795617,1.0000786779819133
1495,2271.414244913764,1.0001681742590696
1496,2271.435279047966,1.0001826920699406
1497,2271.4520174787044,1.0002083889151934
1498,2271.4730516129066,1.0001467015527625
1499,2271.514971753605,1.000214138437647
1500,2271.5360058878073,1.0000910730562942
1501,2271.5570400220095,1.0001409626973263
1502,2271.615846721152,0.9999456282721435
1503,2271.7417552709535,0.9999667916349418
1504,2271.779527835894,0.9997626889213416
1505,2271.8214479765925,0.9998742659248044
1506,2271.905584513401,0.9999386733767077
1507,2271.9223229441395,0.9999229501928546
1508,2271.9433570783417,0.9999153872774191
1509,2271.964391212544,0.9998446329500799
1510,2271.98527721904,0.9999918911272122
1511,2272.0063113532424,1.0000003607391386
1512,2272.0273454874446,0.9999991553661566
1513,2272.048231493941,1.0001007480412025
1514,2272.069265628143,1.0000085210075562
1515,2272.0860040588814,1.0000544851861337
1516,2272.1070381930836,0.9999858429282673
1517,2272.1280723272857,0.9999810107693219
1518,2272.149106461488,1.0000088303510648
1519,2272.1699924679842,0.9999643702219604
1520,2272.1910266021864,0.9999625568289786
1521,2272.2120607363886,0.9999069283325103
1522,2272.228799167127,0.9998999734370746
1523,2272.249833301329,0.9999093390784742
1524,2272.2708674355313,0.999964679565469
1525,2272.2917534420276,0.9998700311188413
1526,2272.3127875762298,0.9999534898640701
1527,2272.333821710432,0.9999286890482908
1528,2272.3547077169287,0.9998549159549879
1529,2272.3757418511304,1.0000354338928084
1530,2272.3926284095746,0.9999211367998729
1531,2272.413514416071,1.0000620374345517
1532,2272.434548550273,0.9999834215152859
1533,2272.4555826844753,1.000032105783336
1534,2272.4976509528797,1.000092278429276
1535,2272.53542351782,1.0001397466573267
1536,2272.5563095243165,1.0000626454545516
1537,2272.5773436585187,1.000104673503657
1538,2272.619263799217,1.000070208369987
1539,2272.6402979334193,1.0000520637731523
1540,2272.6823662018237,1.0000762565689318
1541,2272.699104632562,0.9999707277644139
1542,2272.720138766764,0.9999571166500335
1543,2272.7411729009664,0.9999749625703771
1544,2272.7620589074627,0.9999338305507448
1545,2272.783093041665,0.9999640715454693
1546,2272.804127175867,0.9999172113374184
1547,2272.8250131823634,0.9998727618753314
1548,2272.8418997408075,0.999954396560561
1549,2272.8629338750097,0.9999081337054923
1550,2272.883819881506,0.9998936265616386
1551,2272.9258881499104,0.9998718551788406
1552,2272.9467741564067,0.9999507697745975
1553,2272.967808290609,0.9999184167104003
1554,2272.988842424811,0.9999362519637263
1555,2273.0055808555494,0.9999680076749413
1556,2273.0266149897516,0.9999468336451255
1557,2273.0476491239538,0.9999371586602172
1558,2273.068683258156,1.0000045955451018
1559,2273.0895692646523,0.9999804027493222
1560,2273.1106033988544,0.9999465349686344
1561,2273.1316375330566,1.0000175879724649
1562,2273.148375963795,0.9999323265012718
1563,2273.169410097997,0.9999289983917995
1564,2273.1904442321993,0.9999401880931984
1565,2273.2113302386956,0.9999731491773953
1566,2273.232364372898,0.9998370807016619
1567,2273.2533985071,0.9998984587205839
1568,2273.274432641302,0.9999664929584507
1569,2273.2953186477985,0.9999559112770515
1570,2273.3122052062427,0.9998567293479695
1571,2273.333239340445,1.000102262757693
1572,2273.354125346941,0.9998791087507674
1573,2273.3751594811433,0.9999144805809282
1574,2273.3961936153455,0.9999011788100566
1575,2273.417079621842,0.9999178086904006
1576,2273.438113756044,0.9999764666198501
1577,2273.4548521867823,0.9999501617545978
1578,2273.4758863209845,1.0000048942215929
1579,2273.4969204551867,1.000065066867533
1580,2273.538840595885,1.0000998413447115
1581,2273.5809088642895,1.0000121477935195
1582,2273.6019429984917,1.000077760618405
1583,2273.61868142923,1.0000526717931522
1584,2273.639715563432,1.0001252395134732
1585,2273.6607496976344,1.000092278429276
1586,2273.6816357041307,1.0000729284594596
1587,2273.702669838333,1.000055989235607
1588,2273.723703972535,1.00007444317595
1589,2273.744589979032,1.0000614400815695
1590,2273.7614765374756,1.0000756485489322
1591,2273.782362543972,0.9999592393865239
1592,2273.803396678174,1.0000233374949186
1593,2273.8244308123762,1.0000148678829923
1594,2273.8664990807806,0.9999946112166848
1595,2273.887385087277,0.9998833435567306
1596,2273.908419221479,0.9999755599233593
1597,2273.9461917864196,0.9998715458353319
1598,2273.967225920622,0.9998890824121668
1599,2273.9881119271186,0.9998990667405837
1600,2274.0091460613203,0.9999262783023269
1601,2274.0301801955225,0.999949255058107
1602,2274.0721003362214,0.9999955179131756
1603,2274.088986894665,1.0000109424205377
1604,2274.1098729011615,0.9999259689588182
1605,2274.1309070353636,0.9999169019939097
1606,2274.151941169566,1.000026964280882
1607,2274.172975303768,0.9999534898640701
1608,2274.19400943797,0.9999782800128318
1609,2274.2148954444665,0.999954695237052
1610,2274.2317820029107,0.9998963466511112
1611,2274.252668009407,1.000005491574575
1612,2274.273702143609,0.9999604447595059
1613,2274.2947362778114,0.9999123685114555
1614,2274.357690552712,0.9998887837356757
1615,2274.378724686914,0.9998896904321666
1616,2274.3954631176525,0.999852803885515
1617,2274.4164972518547,0.9998996640935659
1618,2274.437531386057,0.9999519751475795
1619,2274.458417392553,0.9998585427409513
1620,2274.5004856609576,0.9998993654170748
1621,2274.5801783665966,0.9999743545503773
1622,2274.6012125007987,0.9999873576447579
1623,2274.622246635001,1.000032105783336
1624,2274.6852009099016,1.0000181959924646
1625,2274.70193934064,1.0000058009180837
1626,2274.722973474842,1.0000523624496434
1627,2274.7440076090443,1.0000369486092988
1628,2274.7650417432465,1.000025460231409
1629,2274.785927749743,1.000038153982281
1630,2274.827996018147,0.9999701197444141
1631,2274.8447344488854,1.0000130544900105
1632,2274.8657685830876,1.0000006594156297
1633,2274.8866545895844,1.0000299937138633
1634,2274.9287228579883,0.9999949205601933
1635,2274.9497569921905,0.9999537885405612
1636,2274.9707911263927,0.9999607541030144
1637,2274.9916771328894,0.9999459269486346
1638,2275.008563691333,0.9999296064117992
1639,2275.0295978255353,1.0000520637731523
1640,2275.0504838320317,0.9999456282721435
1641,2275.1512106718733,1.000010035724047
1642,2275.172244806075,0.9999676983314326
1643,2275.193278940277,0.9999843282117767
1644,2275.235199080976,0.9999912831072124
1645,2275.2562332151783,1.0000345271963174
1646,2275.27726734938,0.9998679190493684
1647,2275.3150399143206,0.999953191187579
1648,2275.3360740485227,0.9999184167104003
1649,2275.3569600550195,0.9998479610595521
1650,2275.3779941892217,0.9999601460830148
1651,2275.4409484641224,0.9999153872774191
1652,2275.583743572368,0.9999108537949648
1653,2275.64255027151,0.9999465349686344
1654,2275.6635844057123,0.9999785893563404
1655,2275.684470412209,1.0000532691461343
1656,2275.7055045464112,1.0000260575843911
1657,2275.726538680613,1.0000003607391386
1658,2275.747572814815,1.0000015661121204
1659,2275.7643112455535,1.000126146209964
1660,2275.7853453797557,1.0001203966875103
1661,2275.8272655204546,0.9999640715454693
1662,2275.8482996546563,1.0000859315538402
1663,2275.8693337888585,1.00004873566368
1664,2275.9112539295575,1.000043892837717
1665,2275.928140488001,1.0000862302303313
1666,2275.949026494498,1.0000726191159508
1667,2275.991094762902,1.0000082223310651
1668,2276.0750831720047,0.9999864509482671
1669,2276.091821602743,0.999925072929345
1670,2276.112855736945,0.9999277930188175
1671,2276.1338898711474,0.9999465349686344
1672,2276.154775877644,0.9999211367998729
1673,2276.1758100118464,1.0000499517036796
1674,2276.196844146048,0.9998969440040933
1675,2276.217730152545,1.0000218227784279
1676,2276.2346167109886,0.9999568179735424
1677,2276.3186051200914,0.9999870589682668
1678,2276.398297825731,0.9999462362921433
1679,2276.419331959933,0.9997451523445067
1680,2276.440366094135,0.9998497744525339
1681,2276.461400228337,0.9997965567020294
1682,2276.4822862348337,0.9998316298556992
1683,2276.503320369036,0.999848867756043
1684,2276.5410929339764,0.9998570280244606
1685,2276.583013074675,0.9999181180339092
1686,2276.604047208877,0.9999299050882904
1687,2276.6461154772815,0.9999713251173961
1688,2276.68803561798,1.000149421642235
1689,2276.7468423171226,1.000010334400538
1690,2276.8097965920233,1.000080491374895
1691,2276.8308307262255,1.0000342178528088
1692,2276.847569156964,1.0000572052756063
1693,2276.8896374253677,0.9999743545503773
1694,2276.973625834471,0.9998788100742763
1695,2276.9946599686727,0.999954396560561
1696,2277.05331854011,0.9998981600440928
1697,2277.074352674312,0.9999289983917995
1698,2277.0953868085144,1.0000036888486108
1699,2277.1162728150107,1.0000302923903543
1700,2277.1541935076566,0.9999849362317764
1701,2277.1750795141534,1.000082603444368
1702,2277.2381819167595,0.999931419804781
1703,2277.3011361916606,1.0000801820313865
1704,2277.317874622399,0.999965884938451
1705,2277.338908756601,0.9999235582128544
1706,2277.359942890803,0.9998446329500797
1707,2277.4018630315018,0.9999613514559967
1708,2277.586578280446,0.9999894697142307
1709,2277.607612414648,1.0000027714851025
1710,2277.6243508453863,1.000043892837717
1711,2277.6453849795885,0.9999286890482908
1712,2277.6664191137907,0.9999952192366846
1713,2277.708339254489,1.0000481276436803
1714,2277.7293733886913,0.9999943125401937
1715,2277.7504075228935,1.000097121255239
1716,2277.788180087834,0.9999353452672355
1717,2277.809214222036,1.000020318728955
1718,2277.830248356238,1.0000073156345743
1719,2277.8511343627347,1.0000024728086114
1720,2277.872168496937,0.9999861416047584
1721,2277.9140886376354,1.000027262957373
1722,2277.9309751960795,1.000010633077029
1723,2278.0359977393846,1.0000653655440241
1724,2278.056883745881,1.0000130544900105
1725,2278.0946563108214,1.000030900410354
1726,2278.1367245792258,0.9998945225911119
1727,2278.157610585722,0.9999562099535426
1728,2278.1786447199243,0.9998815301637488
1729,2278.2207129883286,0.9999649782419601
1730,2278.258485553269,0.9999673996549415
1731,2278.2795196874713,1.0000517650966612
1732,2278.363508096574,1.0000463142506986
1733,2278.527189211316,0.9999707277644139
1734,2278.5859959104587,0.9999619594759964
1735,2278.607030044661,0.9999967339531751
1736,2278.6699843195615,1.0000003607391386
1737,2278.690870326058,1.0000723204394597
1738,2278.7707111594027,1.0000296843703544
1739,2278.791745293605,1.0001572939011791
1740,2278.812779427807,1.0000937931457667
1741,2278.871437999244,1.000027870977373
1742,2278.892472133446,1.0000910730562942
1743,2278.9135062676482,1.000136727891363
1744,2279.0142331074894,1.0001140498120742
1745,2279.056301375894,0.9999054136160197
1746,2279.07718738239,0.999919931426891
1747,2279.0982215165923,0.999953191187579
1748,2279.1192556507945,0.9999516764710884
1749,2279.1402897849966,1.000003987525102
1750,2279.157028215735,1.000025460231409
1751,2279.178062349937,0.9999362519637263
1752,2279.2829367655363,1.0000596266885877
1753,2279.3039708997385,1.0000396686987716
1754,2279.341743464679,1.000053578489643
