date,flux
2230.0,-0.1538609484849172
2230.07007007007,-0.00380710252739937
2230.14014014014,0.3868555755882834
2230.2102102102103,0.7733268017431129
2230.2802802802803,0.8719414569167023
2230.3503503503503,0.5537601201161095
2230.42042042042,-0.059073430671359874
2230.4904904904906,-0.6608968759701351
2230.5605605605606,-0.9510332650767627
2230.6306306306305,-0.8190688117838514
2230.7007007007005,-0.4049344166688761
2230.770770770771,0.00411490348137715
2230.840840840841,0.16845182066759548
2230.910910910911,0.0512874123606196
2230.980980980981,-0.16900870225308132
2231.051051051051,-0.23498279722717164
2231.121121121121,0.00026755350519439784
2231.191191191191,0.4600533532273132
2231.261261261261,0.8849114528617997
2231.3313313313315,1.0
2231.4014014014015,0.6966208198597226
2231.4714714714714,0.1067270186903069
2231.5415415415414,-0.4780989057308006
2231.611611611612,-0.7877411963572581
2231.6816816816818,-0.734200887260104
2231.7517517517517,-0.4479498357763205
2231.8218218218217,-0.17159393368994086
2231.891891891892,-0.08778471413572152
2231.961961961962,-0.19934261315116036
2232.032032032032,-0.3401938303615462
2232.102102102102,-0.30470458231055125
2232.1721721721724,-0.003112173426897541
2232.2422422422424,0.4644267142008318
2232.3123123123123,0.8647333872893616
2232.3823823823823,0.9792326796688543
2232.4524524524522,0.7420066732448772
2232.5225225225226,0.27722078814403045
2232.5925925925926,-0.18504575748842406
2232.6626626626626,-0.4539517426953553
2232.7327327327325,-0.48577654515440755
2232.802802802803,-0.3862831457317205
2232.872872872873,-0.31389618142775766
2232.942942942943,-0.3567312671122304
2233.013013013013,-0.47027425498596875
2233.0830830830832,-0.5161913313860563
2233.153153153153,-0.37062320663638326
2233.223223223223,-0.02303648422910554
2233.293293293293,0.4041002022534177
2233.3633633633635,0.7273768230169741
2233.4334334334335,0.8149771754417461
2233.5035035035035,0.6623669356501399
2233.5735735735734,0.3821543225050436
2233.643643643644,0.12015947418362105
2233.713713713714,-0.040250587444827
2233.7837837837837,-0.11892092537681277
2233.8538538538537,-0.2004277150796568
2233.923923923924,-0.3497127550122542
2233.993993993994,-0.5469232524884741
2234.064064064064,-0.6905584829873449
2234.134134134134,-0.6669786551648063
2234.2042042042044,-0.43553717704352735
2234.2742742742744,-0.0670190027526768
2234.3443443443443,0.29347613844686143
2234.4144144144143,0.5140227651586735
2234.4844844844847,0.5527802054778034
2234.5545545545547,0.47132335335378495
2234.6246246246246,0.37709325228605983
2234.6946946946946,0.33824929282555366
2234.7647647647645,0.3334700473896002
2234.834834834835,0.27346328922731455
2234.904904904905,0.07855595414980264
2234.974974974975,-0.24477855345982902
2235.045045045045,-0.5863568730754529
2235.1151151151153,-0.7905652404201452
2235.185185185185,-0.753251504867732
2235.255255255255,-0.49108151123487337
2235.325325325325,-0.13438466431642657
2235.3953953953956,0.1535654508057966
2235.4654654654655,0.27709747921909295
2235.5355355355355,0.2605945146408419
2235.6056056056054,0.21765323197206185
2235.675675675676,0.2591346740046735
2235.745745745746,0.40478349320152607
2235.8158158158158,0.5611376677416582
2235.8858858858857,0.5829891857928637
2235.955955955956,0.37764270419790513
2236.026026026026,-0.019527515889525802
2236.096096096096,-0.45180985279984787
2236.166166166166,-0.728941486973699
2236.2362362362364,-0.7399535664075244
2236.3063063063064,-0.5174797138426275
2236.3763763763764,-0.21155021619268974
2236.4464464464463,0.009382815240953656
2236.5165165165167,0.06459835770994521
2236.5865865865867,0.004782440873623418
2236.6566566566567,-0.03422662717011787
2236.7267267267266,0.06499955580732886
2236.7967967967966,0.3111268707079643
2236.866866866867,0.5881912165919246
2236.936936936937,0.7256678256112736
2237.007007007007,0.6088405431555352
2237.077077077077,0.2571777119647424
2237.1471471471473,-0.18063693066581282
2237.2172172172172,-0.5121309062896097
2237.287287287287,-0.6123265812243592
2237.357357357357,-0.4906066677930323
2237.4274274274276,-0.2726751974709963
2237.4974974974975,-0.11216172720390015
2237.5675675675675,-0.09068483197756429
2237.6376376376375,-0.1705774751514704
2237.707707707708,-0.22864522535744977
2237.777777777778,-0.14643390535872122
2237.847847847848,0.10315947981394369
2237.9179179179177,0.42929337683193236
2237.987987987988,0.6733650920912315
2238.058058058058,0.7035796542897199
2238.128128128128,0.494179677395127
2238.198198198198,0.14056917095041
2238.2682682682685,-0.1973861935894074
2238.3383383383384,-0.3871692331279524
2238.4084084084084,-0.3937447505715114
2238.4784784784783,-0.2869510848718683
2238.5485485485488,-0.18537523227653205
2238.6186186186187,-0.17489895690480714
2238.6886886886887,-0.2538330085964225
2238.7587587587586,-0.33774904461476046
2238.828828828829,-0.31874675456425355
2238.898898898899,-0.1402998167502049
2238.968968968969,0.15965930259348723
2239.039039039039,0.46396953796350965
2239.109109109109,0.6400569321525398
2239.1791791791793,0.6133867688346614
2239.2492492492493,0.4068167753624743
2239.319319319319,0.12374277364330266
2239.389389389389,-0.11296910172545162
2239.4594594594596,-0.2285570263360558
2239.5295295295296,-0.2304861480044805
2239.5995995995995,-0.19087853198097934
2239.6696696696695,-0.19086433938451916
2239.73973973974,-0.2630076337011508
2239.80980980981,-0.36789549537953126
2239.87987987988,-0.4189579232766236
2239.9499499499498,-0.3394618324989332
2240.02002002002,-0.11585130272583685
2240.09009009009,0.18595340645334898
2240.16016016016,0.4518341761020867
2240.23023023023,0.5797968880196188
2240.3003003003005,0.533336855054014
2240.3703703703704,0.3565290701526412
2240.4404404404404,0.1432141809989892
2240.5105105105104,-0.019451613732606444
2240.5805805805808,-0.09795946452741953
2240.6506506506507,-0.121967743405696
2240.7207207207207,-0.15277103986137028
2240.7907907907907,-0.23308860257331013
2240.860860860861,-0.35175133445497586
2240.930930930931,-0.44644587676195974
2241.001001001001,-0.4426075139010822
2241.071071071071,-0.30310630415290174
2241.1411411411414,-0.056575114463499124
2241.2112112112113,0.21380015905506722
2241.2812812812813,0.41382642633502853
2241.3513513513512,0.4867879921434443
2241.421421421421,0.4373766790983545
2241.4914914914916,0.3184136906622546
2241.5615615615616,0.19191237639360348
2241.6316316316315,0.09151653081451011
2241.7017017017015,0.010304622309466967
2241.771771771772,-0.08077401094102739
2241.841841841842,-0.19971117658709406
2241.911911911912,-0.3305379424082692
2241.981981981982,-0.4271990543832004
2242.052052052052,-0.44108668344717317
2242.122122122122,-0.3525121502390236
2242.192192192192,-0.18427696277348524
2242.262262262262,0.011198793618918625
2242.3323323323325,0.18102840848215923
2242.4024024024025,0.29656055060465086
2242.4724724724724,0.3577464108395853
2242.5425425425424,0.37741115543314196
2242.612612612613,0.36073637261786135
2242.6826826826828,0.29794153578919985
2242.7527527527527,0.17657600196630432
2242.8228228228227,0.003027584361086611
2242.892892892893,-0.1859802275796992
2242.962962962963,-0.3346374606717691
2243.033033033033,-0.3973018697992589
2243.103103103103,-0.3657373353572061
2243.1731731731734,-0.2735095765229334
2243.2432432432433,-0.17221275832256597
2243.3133133133133,-0.09530784245694672
2243.3833833833833,-0.0361884601436659
2243.4534534534537,0.04162038126080179
2243.5235235235236,0.1675605540695199
2243.5935935935936,0.3273205671697479
2243.6636636636636,0.45621161536748583
2243.7337337337335,0.47303842427327225
2243.803803803804,0.3352408082016224
2243.873873873874,0.07748785764215747
2243.943943943944,-0.19676162824621402
2244.014014014014,-0.3708081659712381
2244.084084084084,-0.38392825781804335
2244.154154154154,-0.26812168057057983
2244.224224224224,-0.12523673151538253
2244.294294294294,-0.05695278104832675
2244.3643643643645,-0.09377669452141148
2244.4344344344345,-0.17267625659946406
2244.5045045045044,-0.181748541383288
2244.5745745745744,-0.044163513014089294
2244.644644644645,0.21592764044817023
2244.714714714715,0.4739925373047979
2244.7847847847847,0.5773434553860128
2244.8548548548547,0.4444816896797596
2244.924924924925,0.12534202738236566
2244.994994994995,-0.22100455562309387
2245.065065065065,-0.42080943137816246
2245.135135135135,-0.3925627433241993
2245.2052052052054,-0.19587308110794827
2245.2752752752754,0.011491893457427649
2245.3453453453453,0.08131867687883956
2245.4154154154153,-0.024049618034595883
2245.4854854854857,-0.20599050064966176
2245.5555555555557,-0.29814780208966063
2245.6256256256256,-0.18446061117489507
2245.6956956956956,0.11301791871535491
2245.765765765766,0.4377706261272951
2245.835835835836,0.5946879637230357
2245.905905905906,0.47647956090835825
2245.975975975976,0.13685441312535984
2246.046046046046,-0.23936187701776016
2246.1161161161162,-0.4510460393956816
2246.186186186186,-0.4057582825339523
2246.256256256256,-0.17299344324653498
2246.326326326326,0.06862981589138396
2246.3963963963965,0.1540160593960034
2246.4664664664665,0.04161536709657098
2246.5365365365365,-0.16251143159001716
2246.6066066066064,-0.28167086128092417
2246.676676676677,-0.1936109272521936
2246.746746746747,0.08127513785172072
2246.8168168168168,0.3882649623825542
2246.8868868868867,0.5375804322101013
2246.956956956957,0.4281284514944295
2247.027027027027,0.11345472642322066
2247.097097097097,-0.2329236030947548
2247.167167167167,-0.42827065826483224
2247.2372372372374,-0.39322040071609127
2247.3073073073074,-0.19281501030627884
2247.3773773773773,0.017705551456723593
2247.4474474474473,0.10210519562381819
2247.5175175175177,0.03216413032823791
2247.5875875875877,-0.10199901998361606
2247.6576576576576,-0.16342263470822888
2247.7277277277276,-0.0693471629043935
2247.797797797798,0.1484174565221167
2247.867867867868,0.36372976880938424
2247.937937937938,0.440667465232087
2248.008008008008,0.32313888650007516
2248.078078078078,0.06929994409934022
2248.1481481481483,-0.18957935129228964
2248.218218218218,-0.33433496924556455
2248.288288288288,-0.3279500679467749
2248.358358358358,-0.2252342718359449
2248.4284284284286,-0.1211092072816918
2248.4984984984985,-0.07861095402986051
2248.5685685685685,-0.08868669673582477
2248.6386386386384,-0.08765985816859563
2248.708708708709,-0.015284757868541372
2248.778778778779,0.13205344007324654
2248.848848848849,0.2926243629805765
2248.9189189189187,0.3804472167577344
2248.988988988989,0.34470212349529866
2249.059059059059,0.203530718883174
2249.129129129129,0.028538378769289965
2249.199199199199,-0.1066174606636218
2249.2692692692694,-0.17409424818025013
2249.3393393393394,-0.20079012806691418
2249.4094094094094,-0.23358211834077575
2249.4794794794793,-0.2899976051636241
2249.5495495495497,-0.3348326070679021
2249.6196196196197,-0.3033239337923798
2249.6896896896897,-0.15503330819642513
2249.7597597597596,0.08284977366965109
2249.82982982983,0.3186719941408393
2249.8998998999,0.44847174942757917
2249.96996996997,0.4224468195710859
2250.04004004004,0.27792892368640554
2250.1101101101103,0.11303214082758564
2250.1801801801803,0.017515373888208365
2250.2502502502502,0.009681422037677757
2250.32032032032,0.025957486834957886
2250.39039039039,-0.026884805742875644
2250.4604604604606,-0.19280464162365407
2250.5305305305305,-0.41870496078568564
2250.6006006006005,-0.5763401310504364
2250.6706706706705,-0.543941522784088
2250.740740740741,-0.29346443688805984
2250.810810810811,0.07834621723134959
2250.880880880881,0.4008797122864872
2250.9509509509508,0.5322909979881503
2251.021021021021,0.44621160365806256
2251.091091091091,0.24335827870468577
2251.161161161161,0.07882395697131168
2251.231231231231,0.053737038085552906
2251.3013013013015,0.14564811245484088
2251.3713713713714,0.2266807251787545
2251.4414414414414,0.15847603783276248
2251.5115115115113,-0.10087370982759346
2251.5815815815818,-0.4528714474070657
2251.6516516516517,-0.7110896230881362
2251.7217217217217,-0.7179146758097732
2251.7917917917916,-0.44843869212980164
2251.861861861862,-0.03128838962085722
2251.931931931932,0.32899140078960043
2252.002002002002,0.47748717364641546
2252.072072072072,0.39966949986667294
2252.1421421421423,0.21812890626618228
2252.2122122122123,0.0994694914071602
2252.2822822822823,0.1358093400177573
2252.352352352352,0.2816559550001591
2252.4224224224226,0.38846031231883676
2252.4924924924926,0.31235045073125844
2252.5625625625626,0.020916327327788562
2252.6326326326325,-0.3740623625222563
2252.7027027027025,-0.6805951411643177
2252.772772772773,-0.7446165251742451
2252.842842842843,-0.5439899434139287
2252.912912912913,-0.19739516639388724
2252.982982982983,0.11521424211593968
2253.053053053053,0.2655107860710296
2253.123123123123,0.24807340175289652
2253.193193193193,0.165860562315563
2253.263263263263,0.14482865517375534
2253.3333333333335,0.23935705245959404
2253.4034034034034,0.39340382037040195
2253.4734734734734,0.4816158298505147
2253.5435435435434,0.39924775612589736
2253.613613613614,0.13782053862031582
2253.6836836836837,-0.2043761240762876
2253.7537537537537,-0.48176619766971873
2253.8238238238237,-0.5886584539305836
2253.893893893894,-0.5156720681355537
2253.963963963964,-0.34117366527976345
2254.034034034034,-0.16928135771183936
2254.104104104104,-0.0608453846073928
2254.1741741741744,-0.004502407510398967
2254.2442442442443,0.05685591684340945
2254.3143143143143,0.1688853238767267
2254.3843843843842,0.3222947540061394
2254.4544544544547,0.45432951625115015
2254.5245245245246,0.49183786629762205
2254.5945945945946,0.40245371434004495
2254.6646646646645,0.21637049294731941
2254.734734734735,0.004679513781283627
2254.804804804805,-0.16727946693588874
2254.874874874875,-0.27599098211310696
2254.944944944945,-0.3399558000934272
2255.015015015015,-0.3875661010321625
2255.085085085085,-0.42123848854660007
2255.155155155155,-0.4084793420026073
2255.225225225225,-0.30839906813259516
2255.295295295295,-0.11302156201298078
2255.3653653653655,0.13071142725367862
2255.4354354354355,0.33912194399868056
2255.5055055055054,0.44054264225996487
2255.5755755755754,0.4202231453346933
2255.645645645646,0.3273907098634235
2255.7157157157158,0.23705841787115697
2255.7857857857857,0.19306537536568946
2255.8558558558557,0.1746581001687859
2255.925925925926,0.11366693239476093
2255.995995995996,-0.04735227461424744
2256.066066066066,-0.29755541161259125
2256.136136136136,-0.54541803624846
2256.2062062062064,-0.6662008377429326
2256.2762762762763,-0.5810337332367116
2256.3463463463463,-0.31399651205363655
2256.4164164164163,0.014789635532964696
2256.4864864864867,0.259631216040537
2256.5565565565566,0.3383348251203382
2256.6266266266266,0.2798279967752849
2256.6966966966966,0.19665560485526992
2256.766766766767,0.19973960023679982
2256.836836836837,0.3136561881159003
2256.906906906907,0.45233871103899487
2256.976976976977,0.47498483042023604
2257.0470470470473,0.2865668390953179
2257.1171171171172,-0.08528561517065791
2257.187187187187,-0.4917992530546519
2257.257257257257,-0.7460915195897924
2257.327327327327,-0.735477451312658
2257.3973973973975,-0.4895281831900683
2257.4674674674675,-0.1584329543203787
2257.5375375375374,0.08456105143086352
2257.6076076076074,0.15218472252295473
2257.677677677678,0.09147159656937363
2257.747747747748,0.039956381827588774
2257.8178178178177,0.12036961583153939
2257.8878878878877,0.3459675287490653
2257.957957957958,0.6015765539684123
2258.028028028028,0.7144842158759602
2258.098098098098,0.5687459110883379
2258.168168168168,0.1869873760140662
2258.2382382382384,-0.2749619985952613
2258.3083083083084,-0.6177211280853759
2258.3783783783783,-0.7141795406589974
2258.4484484484483,-0.5771175988355542
2258.5185185185187,-0.33717142856392135
2258.5885885885887,-0.14911396997521267
2258.6586586586586,-0.09050398805127005
2258.7287287287286,-0.11936237019257957
2258.798798798799,-0.11611133674977965
2258.868868868869,0.021777120794270296
2258.938938938939,0.2980799759048948
2259.009009009009,0.6042647469985981
2259.0790790790793,0.7825870491047942
2259.1491491491493,0.7234982846965257
2259.219219219219,0.4336598827635826
2259.289289289289,0.03193744327631336
2259.3593593593596,-0.3213003964346354
2259.4294294294295,-0.5139993029977011
2259.4994994994995,-0.5345163513056163
2259.5695695695695,-0.45714853351348145
2259.6396396396394,-0.37703683776802344
2259.70970970971,-0.34167852702406587
2259.77977977978,-0.32447107196237535
2259.8498498498498,-0.2542478876237998
2259.9199199199197,-0.07642786212206255
2259.98998998999,0.1980332513915525
2260.06006006006,0.4887553212309969
2260.13013013013,0.6881138424910233
2260.2002002002,0.7203279013083641
2260.2702702702704,0.5795671314114021
2260.3403403403404,0.3258165023308239
2260.4104104104103,0.04598996555511285
2260.4804804804803,-0.191430070143033
2260.5505505505507,-0.35999185044933
2260.6206206206207,-0.4673669509936643
2260.6906906906906,-0.5285624503747932
2260.7607607607606,-0.5434900848788979
2260.830830830831,-0.4951330888730973
2260.900900900901,-0.36697996856002313
2260.970970970971,-0.16396896308321832
2261.041041041041,0.08004929523553421
2261.1111111111113,0.3138532534761415
2261.1811811811813,0.49045883598734397
2261.2512512512512,0.5834621962749431
2261.321321321321,0.5885474436463802
2261.3913913913916,0.5130694468518746
2261.4614614614616,0.36555859258371254
2261.5315315315315,0.15543975074659885
2261.6016016016015,-0.09714905897004991
2261.671671671672,-0.3520609032415403
2261.741741741742,-0.5526922789559829
2261.811811811812,-0.6455984129402484
2261.881881881882,-0.606115813260065
2261.9519519519517,-0.45290624984601247
2262.022022022022,-0.239756969710059
2262.092092092092,-0.02785616064833673
2262.162162162162,0.14430054935731293
2262.232232232232,0.2736364343175219
2262.3023023023025,0.379558586769251
2262.3723723723724,0.4750904853862919
2262.4424424424424,0.5437782469527547
2262.5125125125123,0.5410646261923876
2262.5825825825827,0.4221364915559251
2262.6526526526527,0.17896460529832342
2262.7227227227227,-0.139190917046927
2262.7927927927926,-0.4386354107089251
2262.862862862863,-0.6232202838291485
2262.932932932933,-0.6416987898168757
2263.003003003003,-0.5118835241357573
2263.073073073073,-0.30661700742620723
2263.1431431431433,-0.11015717239782483
2263.2132132132133,0.02796775492754676
2263.2832832832833,0.11325935688856856
2263.353353353353,0.1891128771555007
2263.4234234234236,0.2948198042946074
2263.4934934934936,0.42733434168260065
2263.5635635635635,0.533066152618623
2263.6336336336335,0.5366566562322573
2263.703703703704,0.38968702746651057
2263.773773773774,0.1087470783113187
2263.843843843844,-0.22215608653514604
2263.913913913914,-0.4885876931946845
2263.9839839839838,-0.6018656005710039
2264.054054054054,-0.5422811866540727
2264.124124124124,-0.3645565689959416
2264.194194194194,-0.1629348523943842
2264.264264264264,-0.017005348677920744
2264.3343343343345,0.049600049061306384
2264.4044044044044,0.07368057601637203
2264.4744744744744,0.1186183781886596
2264.5445445445444,0.22405304021303946
2264.6146146146148,0.3711514223161147
2264.6846846846847,0.4863804183990292
2264.7547547547547,0.483327187005345
2264.8248248248246,0.318326626320883
2264.894894894895,0.025828492113971074
2264.964964964965,-0.28997837037381424
