date,flux
2265.035035035035,-0.5053562239099406
2265.105105105105,-0.5416202031977696
2265.1751751751754,-0.4066850237810909
2265.2452452452453,-0.18830640572323362
2265.3153153153153,-0.0018965591895334993
2265.3853853853852,0.07662050368819444
2265.4554554554556,0.05242129422483653
2265.5255255255256,0.0019805427350639373
2265.5955955955956,0.017332429752545335
2265.6656656656655,0.13913636208892455
2265.735735735736,0.3218406534348268
2265.805805805806,0.45553255806032733
2265.875875875876,0.4335759319112975
2265.945945945946,0.22473795678146555
2266.0160160160162,-0.09690921035916253
2266.086086086086,-0.3865323917083767
2266.156156156156,-0.5095213961568554
2266.226226226226,-0.42016026654040173
2266.296296296296,-0.18840794344423964
2266.3663663663665,0.04366331126724624
2266.4364364364365,0.14987732257279482
2266.5065065065064,0.09723892591453909
2266.5765765765764,-0.037171100134986215
2266.646646646647,-0.1213276606528247
2266.7167167167167,-0.060259534134173134
2266.7867867867867,0.13534028273322649
2266.8568568568567,0.35026611480220626
2266.926926926927,0.43714295109969586
2266.996996996997,0.3141670686302576
2267.067067067067,0.024187673927248434
2267.137137137137,-0.2852604719577497
2267.2072072072074,-0.450316475265232
2267.2772772772773,-0.39163710430561927
2267.3473473473473,-0.1625296215356645
2267.4174174174173,0.08723383527860225
2267.4874874874877,0.20858494365510005
2267.5575575575576,0.1478428917057575
2267.6276276276276,-0.023008034520850307
2267.6976976976975,-0.15974501873468766
2267.767767767768,-0.14673002384353714
2267.837837837838,0.022688943988682785
2267.907907907908,0.24021429716207798
2267.977977977978,0.35505938694241285
2268.0480480480483,0.2760852515037161
2268.118118118118,0.034911102070994446
2268.188188188188,-0.23241569518663754
2268.258258258258,-0.3728341962843425
2268.3283283283286,-0.3141873623562074
2268.3983983983985,-0.10856361532200008
2268.4684684684685,0.1066333388527069
2268.5385385385384,0.2019771017427941
2268.6086086086084,0.13982176406813435
2268.678678678679,-0.0073268965651371604
2268.7487487487488,-0.11402998634155166
2268.8188188188187,-0.09306132823014143
2268.8888888888887,0.043411855328111926
2268.958958958959,0.19430836959814576
2269.029029029029,0.24286086389208444
2269.099099099099,0.1401650920412789
2269.169169169169,-0.059650305599273395
2269.2392392392394,-0.23651921729522307
2269.3093093093094,-0.2866922984346466
2269.3793793793793,-0.19185807773308675
2269.4494494494493,-0.02715073373702456
2269.5195195195197,0.09590918029196757
2269.5895895895897,0.1093263007094789
2269.6596596596596,0.033728032353128296
2269.7297297297296,-0.04297969711691171
2269.7997997998,-0.03644765375252093
2269.86986986987,0.06676091375901283
2269.93993993994,0.1956463572854504
2270.01001001001,0.24593751395636174
2270.0800800800803,0.15894790719037216
2270.1501501501502,-0.030194129085986794
2270.22022022022,-0.21200420006524742
2270.29029029029,-0.2777782112117341
2270.3603603603606,-0.19687561716411567
2270.4304304304305,-0.03931985193786109
2270.5005005005005,0.07468491830472362
2270.5705705705705,0.06347118472827479
2270.6406406406404,-0.05349674499977953
2270.710710710711,-0.16679017642063085
2270.780780780781,-0.15714106415524737
2270.8508508508507,0.011500915300090137
2270.9209209209207,0.2545017786522206
2270.990990990991,0.416123229889122
2271.061061061061,0.3756827394672132
2271.131131131131,0.13683646660405024
2271.201201201201,-0.16551129401023867
2271.2712712712714,-0.3505625479007376
2271.3413413413414,-0.3136032989467194
2271.4114114114113,-0.10001324697264172
2271.4814814814813,0.12327896306788014
2271.5515515515517,0.18324282827491206
2271.6216216216217,0.025126477624898596
2271.6916916916916,-0.2420452892204951
2271.7617617617616,-0.4148399484930342
2271.831831831832,-0.3361492329655879
2271.901901901902,-0.011512172177991102
2271.971971971972,0.38194351239740937
2272.042042042042,0.6054626705754308
2272.1121121121123,0.516689680716427
2272.1821821821823,0.1687293234352457
2272.252252252252,-0.21999666851429428
2272.322322322322,-0.40865111250595476
2272.3923923923926,-0.295101284628467
2272.4624624624626,0.014506487803477908
2272.5325325325325,0.27752876781077285
2272.6026026026025,0.28196015762008975
2272.672672672673,-0.0036866021708835146
2272.742742742743,-0.40123469432017234
2272.812812812813,-0.6375743726740835
2272.8828828828828,-0.5284381880191287
2272.9529529529527,-0.10754081624350444
2273.023023023023,0.38794794516527015
2273.093093093093,0.6686729231870089
2273.163163163163,0.5813839122468883
2273.233233233233,0.20814547494496796
2273.3033033033034,-0.1907981666271892
2273.3733733733734,-0.3527623311499981
2273.4434434434434,-0.18892705905476156
2273.5135135135133,0.15772880930242464
2273.5835835835837,0.41218095378952174
2273.6536536536537,0.3575480118802458
2273.7237237237237,-0.0129317837065918
2273.7937937937936,-0.48528412396240844
2273.863863863864,-0.7634154772815159
2273.933933933934,-0.6642113442562386
2274.004004004004,-0.23841940828038888
2274.074074074074,0.2631581495887291
2274.1441441441443,0.5544978269734377
2274.2142142142143,0.49904171755840976
2274.2842842842842,0.1910827317243994
2274.354354354354,-0.11836103529015532
2274.4244244244246,-0.19822059297839115
2274.4944944944946,0.004414563700591492
2274.5645645645645,0.33105201548119223
2274.6346346346345,0.5238857348753289
2274.704704704705,0.4050762878680685
2274.774774774775,0.0009408285002797719
2274.844844844845,-0.47206572290370974
2274.914914914915,-0.7481605204249908
2274.984984984985,-0.68342149878263
2275.055055055055,-0.3427254648104937
2275.125125125125,0.052768743672699056
2275.195195195195,0.2777002747782381
2275.265265265265,0.24870402518384854
2275.3353353353355,0.06689772300744012
2275.4054054054054,-0.0675340934510531
2275.4754754754754,-0.005075221718747398
2275.5455455455453,0.24440609016357995
2275.6156156156158,0.5178567875505691
2275.6856856856857,0.6129804025168419
2275.7557557557557,0.4289374702195838
2275.8258258258256,0.03664761497361913
2275.895895895896,-0.36755226442317696
2275.965965965966,-0.5900375126878878
2276.036036036036,-0.5603017714381632
2276.106106106106,-0.3627407657309789
2276.1761761761763,-0.1629036401074979
2276.2462462462463,-0.08470125088897532
2276.3163163163163,-0.12668055870269676
2276.386386386386,-0.1745811026511491
2276.4564564564566,-0.09737516608764582
2276.5265265265266,0.1450073263835314
2276.5965965965966,0.46083999359966543
2276.6666666666665,0.6821457040913725
2276.736736736737,0.6769687493738529
2276.806806806807,0.43872944452786344
2276.876876876877,0.09003510990275708
2276.946946946947,-0.20053235336284733
2277.017017017017,-0.3287710860872763
2277.087087087087,-0.31441531689468316
2277.157157157157,-0.2695259607583363
2277.227227227227,-0.30127128345501114
2277.2972972972975,-0.42168657024418094
2277.3673673673675,-0.5316075340732576
2277.4374374374374,-0.49207756469399544
2277.5075075075074,-0.23265670761734553
2277.5775775775774,0.1820562402135491
2277.647647647648,0.5782810051290861
2277.7177177177177,0.7770159911209612
2277.7877877877877,0.7059329754687846
2277.8578578578577,0.441935100026876
2277.927927927928,0.15445646792069895
2277.997997997998,-0.011376010779811036
2278.068068068068,-0.030271129311799528
2278.138138138138,-0.004044863842233963
2278.2082082082084,-0.07548641255826355
2278.2782782782783,-0.3099048641342775
2278.3483483483483,-0.6296228364016888
2278.4184184184182,-0.8511920068000774
2278.4884884884887,-0.8038188784835715
2278.5585585585586,-0.44959111920805866
2278.6286286286286,0.07785770836252977
2278.6986986986985,0.5459257904912536
2278.768768768769,0.761352159924828
2278.838838838839,0.6834352947424667
2278.908908908909,0.43731683474029437
2278.978978978979,0.21944302991777973
2279.0490490490492,0.16000397463860974
2279.119119119119,0.2361219169191244
2279.189189189189,0.29490012315242764
2279.259259259259,0.1704483743586152
2279.3293293293295,-0.18554474149036662
2279.3993993993995,-0.6503683970000544
2279.4694694694695,-0.9934072758537316
2279.5395395395394,-1.0168734077534978
2279.60960960961,-0.6823818783126818
2279.67967967968,-0.1398554607403516
2279.7497497497498,0.36089030338158007
2279.8198198198197,0.618679960903942
2279.8898898898897,0.5936734854436707
2279.95995995996,0.4130043636755727
2280.03003003003,0.26939234742344387
2280.1001001001,0.28291232406000094
2280.17017017017,0.41884697556732053
2280.2402402402404,0.5155674149178411
2280.3103103103103,0.4023325301421648
2280.3803803803803,0.02716242334454102
2280.4504504504503,-0.49132066886311265
2280.5205205205207,-0.9236618041688955
2280.5905905905906,-1.0632361352475046
2280.6606606606606,-0.8483231858320207
2280.7307307307306,-0.39552092725081733
2280.800800800801,0.07460562191355094
2280.870870870871,0.36988062561099627
2280.940940940941,0.432066266905969
2281.011011011011,0.35113424289302125
2281.0810810810813,0.28467822343426924
2281.151151151151,0.339793902357122
2281.221221221221,0.49650210159248803
2281.291291291291,0.6217767384644838
2281.3613613613616,0.5626157495549438
2281.4314314314315,0.25542639735477246
2281.5015015015015,-0.22018055285827512
2281.5715715715714,-0.6778588241913558
2281.641641641642,-0.9276968236303873
2281.711711711712,-0.8811155264210642
2281.781781781782,-0.5935200730474172
2281.8518518518517,-0.22178336102950263
2281.921921921922,0.07283519539556609
2281.991991991992,0.21391070195986228
2282.062062062062,0.2375402008451615
2282.132132132132,0.24656846966023016
2282.202202202202,0.3262440954286174
2282.2722722722724,0.4784421770772094
2282.3423423423424,0.6165964467332953
2282.4124124124123,0.622623718351509
2282.4824824824823,0.42739371257291175
2282.5525525525527,0.06258054340481016
2282.6226226226227,-0.34864524655356727
2282.6926926926926,-0.6555237236390632
2282.7627627627626,-0.7583401897443846
2282.832832832833,-0.6547395415223497
2282.902902902903,-0.42868990418161623
2282.972972972973,-0.19310894398740147
2283.043043043043,-0.02425141524601389
2283.1131131131133,0.07205668512259827
2283.1831831831832,0.1450566349691309
2283.253253253253,0.24924720106031562
2283.323323323323,0.39550315687573345
2283.3933933933936,0.5356729747140582
2283.4634634634635,0.589937911570647
2283.5335335335335,0.4982028647407127
2283.6036036036035,0.26191211778893314
2283.673673673674,-0.05029550169711209
2283.743743743744,-0.3361719528530176
2283.813813813814,-0.5113195446430755
2283.8838838838838,-0.5472046630158476
2283.953953953954,-0.4745224972317166
2284.024024024024,-0.35350214351021286
2284.094094094094,-0.23308547193708595
2284.164164164164,-0.12594298543369759
2284.2342342342345,-0.013589596302025247
2284.3043043043044,0.12535892201813317
2284.3743743743744,0.2860781739299432
2284.4444444444443,0.4293342498613387
2284.5145145145143,0.5005129475424381
2284.5845845845847,0.46283185001900573
2284.6546546546547,0.32175809622090473
2284.7247247247246,0.123827290414102
2284.7947947947946,-0.06918818391212667
2284.864864864865,-0.21297599982592821
2284.934934934935,-0.29830695194145784
2285.005005005005,-0.342997255514793
2285.075075075075,-0.366332086965381
2285.1451451451453,-0.36669161878968687
2285.2152152152153,-0.3204232969993452
2285.285285285285,-0.2037013957468334
2285.355355355355,-0.020918057145980294
2285.4254254254256,0.1834059010167754
2285.4954954954956,0.3415712683508697
2285.5655655655655,0.3999649356148578
2285.6356356356355,0.3518056960859028
2285.705705705706,0.24138456426092353
2285.775775775776,0.13450430571268063
2285.845845845846,0.07397811211882717
2285.915915915916,0.05133835557452007
2285.985985985986,0.016369409730372656
2286.056056056056,-0.08006772037739358
2286.126126126126,-0.23945726144608478
2286.196196196196,-0.4003577433663374
2286.2662662662665,-0.4698558423388155
2286.3363363363364,-0.384436035031116
2286.4064064064064,-0.1596752850808588
2286.4764764764764,0.10807503161405749
2286.546546546547,0.29442034668053807
2286.6166166166167,0.3227798767392217
2286.6866866866867,0.2132753812369177
2286.7567567567567,0.06940395875510876
2286.8268268268266,0.007861369449459914
2286.896896896897,0.0766626740712569
2286.966966966967,0.21775782224721207
2287.037037037037,0.30298160036822586
2287.107107107107,0.2229405273870159
2287.1771771771773,-0.029805923593562194
2287.2472472472473,-0.3418767012453209
2287.3173173173172,-0.5424512925607275
2287.387387387387,-0.5112417711283277
2287.4574574574576,-0.2603993563117983
2287.5275275275276,0.06666895895260175
2287.5975975975975,0.2831764731705389
2287.6676676676675,0.27849665403822005
2287.737737737738,0.09038231453835836
2287.807807807808,-0.12039855052071662
2287.877877877878,-0.17913711722746542
2287.947947947948,-0.01879083453303254
2288.018018018018,0.26819239158833763
2288.088088088088,0.48574285957730756
2288.158158158158,0.46384651009643285
2288.228228228228,0.17681252109357748
2288.2982982982985,-0.23038137261477157
2288.3683683683685,-0.5287916922370848
2288.4384384384384,-0.550879849727347
2288.5085085085084,-0.2991938928316102
2288.578578578579,0.05479549392812146
2288.6486486486488,0.28289591519491014
2288.7187187187187,0.2503161142386643
2288.7887887887887,0.004019486357864208
2288.8588588588586,-0.2603977116044404
2288.928928928929,-0.33225711812036424
2288.998998998999,-0.13099169131803456
2289.069069069069,0.23469630969952507
2289.139139139139,0.5346776862712779
2289.2092092092093,0.5683199525935756
2289.2792792792793,0.2983803612583244
2289.3493493493493,-0.12167749107515975
2289.4194194194192,-0.4457878090931696
2289.4894894894896,-0.49400691686837384
2289.5595595595596,-0.26661675968821846
2289.6296296296296,0.06163075294120577
2289.6996996996995,0.26207221392401175
2289.76976976977,0.20586817020227052
2289.83983983984,-0.05212998942493919
2289.90990990991,-0.31458068400221956
2289.97997997998,-0.37862836466731
2290.0500500500502,-0.175360970668827
2290.12012012012,0.18215374339577395
2290.19019019019,0.47359651758040533
2290.26026026026,0.5173680848900157
2290.3303303303305,0.2892128956018696
2290.4004004004005,-0.06513947670864331
2290.4704704704704,-0.32946291180684484
2290.5405405405404,-0.3595829315298428
2290.610610610611,-0.17279165232929547
2290.680680680681,0.07374607851400018
2290.7507507507507,0.19707118190096312
2290.8208208208207,0.11463858629407908
2290.890890890891,-0.10334764186552375
2290.960960960961,-0.28851993471972354
2291.031031031031,-0.2949553177162523
2291.101101101101,-0.10102877969413603
2291.171171171171,0.1768548688954265
2291.2412412412414,0.3654961439951796
2291.3113113113113,0.35256720637035116
2291.3813813813813,0.15901728584887387
2291.4514514514512,-0.08163194803704982
2291.5215215215217,-0.21914462658849396
2291.5915915915916,-0.18839434126836382
2291.6616616616616,-0.04648747636934936
2291.7317317317315,0.07762486329894923
2291.801801801802,0.08157717401146306
2291.871871871872,-0.035952020733315895
2291.941941941942,-0.1773921619573123
2292.012012012012,-0.22136389786759217
2292.0820820820823,-0.11460843473863792
2292.152152152152,0.08649085777900928
2292.222222222222,0.2546568348408583
2292.292292292292,0.28214260655416606
2292.3623623623625,0.15699755504092378
2292.4324324324325,-0.03001004348918689
2292.5025025025025,-0.15242409972816456
2292.5725725725724,-0.139906220925717
2292.642642642643,-0.027612887793804646
2292.712712712713,0.07315473698143247
2292.7827827827828,0.06171260078792844
2292.8528528528527,-0.07175106337479956
2292.922922922923,-0.23271156118533756
2292.992992992993,-0.2879975373961364
2293.063063063063,-0.16490142885906942
2293.133133133133,0.08821022432043134
2293.2032032032034,0.3261915994822614
2293.2732732732734,0.40267869675050955
2293.3433433433433,0.27119924334417184
2293.4134134134133,0.019774389963552363
2293.4834834834833,-0.18781101381757026
2293.5535535535537,-0.22508384457229308
2293.6236236236236,-0.09143535852905606
2293.6936936936936,0.08750009313392013
2293.7637637637636,0.15030980348193293
2293.833833833834,0.019139733085397577
2293.903903903904,-0.23660067172099397
2293.973973973974,-0.4399847552242804
2294.044044044044,-0.42596855769744435
2294.1141141141143,-0.15960105161226185
2294.1841841841842,0.22981662897704405
2294.254254254254,0.525641327145992
2294.324324324324,0.5627307720600494
2294.3943943943946,0.3351187382968806
2294.4644644644645,-0.001194454786024021
2294.5345345345345,-0.23353616656851822
2294.6046046046044,-0.23529223391978077
2294.674674674675,-0.04906169687316215
2294.744744744745,0.14690230757927175
2294.814814814815,0.1666080984282521
2294.8848848848847,-0.04873890331481403
2294.954954954955,-0.38189879150196926
2295.025025025025,-0.6120877880588964
2295.095095095095,-0.5615344991954128
2295.165165165165,-0.21784492005117514
2295.2352352352355,0.2507106458554078
2295.3053053053054,0.5983455361178032
2295.3753753753754,0.6553705474970579
2295.4454454454453,0.43078761325826087
2295.5155155155153,0.09710477652829352
2295.5855855855857,-0.13022037403141815
2295.6556556556557,-0.13633283677315222
2295.7257257257256,0.022681132673613966
2295.7957957957956,0.16799109018816383
2295.865865865866,0.12959469080264516
2295.935935935936,-0.129423273563015
2296.006006006006,-0.4803049906136648
2296.076076076076,-0.7092107008278874
2296.1461461461463,-0.6563227286038198
2296.2162162162163,-0.3206031831787698
2296.286286286286,0.13817446220309068
2296.356356356356,0.4992048923930714
2296.4264264264266,0.614585167425438
2296.4964964964965,0.4898685015720103
2296.5665665665665,0.26232712993274576
2296.6366366366365,0.09734417398222703
2296.706706706707,0.07610538526507044
2296.776776776777,0.14953799715955166
2296.846846846847,0.18530233315830968
2296.9169169169168,0.07097093802835644
2296.986986986987,-0.19940752043060034
2297.057057057057,-0.5136555820706014
2297.127127127127,-0.7102365813185175
2297.197197197197,-0.6791212167137943
2297.2672672672675,-0.4275666955744555
2297.3373373373374,-0.07039161631443057
2297.4074074074074,0.24382454539400256
2297.4774774774774,0.4184252962374905
2297.5475475475478,0.4508307328778945
2297.6176176176177,0.4095206741932721
2297.6876876876877,0.36949195601984086
2297.7577577577576,0.35515815589575433
2297.8278278278276,0.32943640408081865
2297.897897897898,0.23189121937440707
2297.967967967968,0.03408131721525789
2298.038038038038,-0.22933151190705078
2298.108108108108,-0.47491352185998625
2298.1781781781783,-0.6179056571698516
2298.2482482482483,-0.6183072815420141
2298.3183183183182,-0.49511719639064217
2298.388388388388,-0.30345212614660444
2298.4584584584586,-0.09584202719232028
2298.5285285285286,0.10245396291699248
2298.5985985985985,0.2886374820020982
2298.6686686686685,0.45745674049578294
2298.738738738739,0.5813139144631123
2298.808808808809,0.6153324273087035
2298.878878878879,0.5258932862618104
2298.948948948949,0.3206620692772727
2299.019019019019,0.05491785937372825
2299.089089089089,-0.19400427210799434
2299.159159159159,-0.3679207816983459
2299.229229229229,-0.45543464825901564
2299.2992992992995,-0.4857992408357604
2299.3693693693695,-0.4938219774550564
2299.4394394394394,-0.48309552855705523
2299.5095095095094,-0.4174291238259359
2299.57957957958,-0.25002702566752616
2299.6496496496497,0.029101307784635596
2299.7197197197197,0.36334077250023955
2299.7897897897897,0.6436172966127531
2299.85985985986,0.7628612851763058
2299.92992992993,0.6774458570215298
2300.0,0.4344281869995764
