Date,Velocity
2018-10-06 00:00:00+00:00,30.65478807313567
2018-10-12 06:11:52.087906+00:00,35.76486064512915
2018-10-18 12:23:44.175792+00:00,42.78419601498278
2018-10-24 18:35:36.263659+00:00,53.40728657430141
2018-10-31 00:47:28.351508+00:00,72.15336969435776
2018-11-06 06:59:20.439339+00:00,95.30031976925027
2018-11-12 13:11:12.527154+00:00,70.97268164611155
2018-11-18 19:23:04.614953+00:00,52.78049396051843
2018-11-25 01:34:56.702737+00:00,42.39352812353238
2018-12-01 07:46:48.790509+00:00,35.49004555602154
2018-12-07 13:58:40.878269+00:00,30.447196289131583
2018-12-13 20:10:32.966021+00:00,26.563685156639817
2018-12-20 02:22:25.053765+00:00,23.4974774656695
2018-12-26 08:34:17.141504+00:00,21.07611703895483
2019-01-01 14:46:09.229239+00:00,19.217698268559918
2019-01-07 20:58:01.316975+00:00,17.893519289836714
2019-01-14 03:09:53.404711+00:00,17.104075934790693
2019-01-20 09:21:45.492451+00:00,16.859512986189984
2019-01-26 15:33:37.580197+00:00,17.16467594774173
2019-02-01 21:45:29.667950+00:00,18.013652762647673
2019-02-08 03:57:21.755714+00:00,19.396511731954366
2019-02-14 10:09:13.843488+00:00,21.314968071508932
2019-02-20 16:21:05.931276+00:00,23.80229167620861
2019-02-26 22:32:58.019079+00:00,26.948172953398927
2019-03-05 04:44:50.106898+00:00,30.939081872565602
2019-03-11 10:56:42.194733+00:00,36.14330524589453
2019-03-17 17:08:34.282587+00:00,43.32520160408979
2019-03-23 23:20:26.370459+00:00,54.2828378877878
2019-03-30 05:32:18.458350+00:00,73.8081580307689
2019-04-05 11:44:10.546261+00:00,94.95353291916312
2019-04-11 17:56:02.634190+00:00,69.43008723782621
2019-04-18 00:07:54.722139+00:00,51.957464139818846
2019-04-24 06:19:46.810106+00:00,41.876450067457995
2019-04-30 12:31:38.898091+00:00,35.1247522932701
2019-05-06 18:43:30.986092+00:00,30.171032744829102
2019-05-13 00:55:23.074110+00:00,26.346878571362417
2019-05-19 07:07:15.162142+00:00,23.325559805106053
2019-05-25 13:19:07.250188+00:00,20.941695235811643
2019-05-31 19:30:59.338245+00:00,19.117657126414546
2019-06-07 01:42:51.426312+00:00,17.827245367811894
2019-06-13 07:54:43.514388+00:00,17.072121846902526
2019-06-19 14:06:35.602471+00:00,16.862472010797465
2019-06-25 20:18:27.690559+00:00,17.202492629316172
2019-07-02 02:30:19.778649+00:00,18.08569730171444
2019-07-08 08:42:11.866741+00:00,19.502365206922573
2019-07-14 14:54:03.954832+00:00,21.455596155584185
2019-07-20 21:05:56.042920+00:00,23.98142813947818
2019-07-27 03:17:48.131003+00:00,27.174249599134736
2019-08-02 09:29:40.219080+00:00,31.228840437738604
2019-08-08 15:41:32.307149+00:00,36.530116638054736
2019-08-14 21:53:24.395207+00:00,43.881698974218445
2019-08-21 04:05:16.483254+00:00,55.193091081846056
2019-08-27 10:17:08.571288+00:00,75.53182711762669
2019-09-02 16:29:00.659307+00:00,94.22943859484594
2019-09-08 22:40:52.747310+00:00,67.94652978649862
2019-09-15 04:52:44.835297+00:00,51.15922651780686
2019-09-21 11:04:36.923266+00:00,41.36986296266667
2019-09-27 17:16:29.011216+00:00,34.76463036830283
2019-10-03 23:28:21.099148+00:00,29.897728434562527
2019-10-10 05:40:13.187061+00:00,26.132217047443188
2019-10-16 11:52:05.274954+00:00,23.155277482288643
2019-10-22 18:03:57.362828+00:00,20.808725516307838
2019-10-29 00:15:49.450684+00:00,19.019078516159126
2019-11-04 06:27:41.538521+00:00,17.76255444506468
2019-11-10 12:39:33.626342+00:00,17.041908329774547
2019-11-16 18:51:25.714146+00:00,16.86730617152339
2019-11-23 01:03:17.801936+00:00,17.242279363511237
2019-11-29 07:15:09.889712+00:00,18.159796433726875
2019-12-05 13:27:01.977476+00:00,19.610416292149107
2019-12-11 19:38:54.065231+00:00,21.598786988634128
2019-12-18 01:50:46.152977+00:00,24.163753406274918
2019-12-24 08:02:38.240718+00:00,27.40478956626064
2019-12-30 14:14:30.328454+00:00,28.640207438837773
2020-01-05 20:26:22.416190+00:00,34.12466429008123
2020-01-12 02:38:14.503925+00:00,41.81444727149868
2020-01-18 08:50:06.591664+00:00,54.00683365310381
2020-01-24 15:01:58.679407+00:00,78.8819704002423
2020-01-30 21:13:50.767158+00:00,103.1594596502517
2020-02-06 03:25:42.854917+00:00,64.38645310565926
2020-02-12 09:37:34.942688+00:00,47.39494811728639
2020-02-18 15:49:27.030470+00:00,37.80309929199947
2020-02-24 22:01:19.118268+00:00,31.320845353152155
2020-03-02 04:13:11.206080+00:00,26.537138389047556
2020-03-08 10:25:03.293910+00:00,22.868562562470494
2020-03-14 16:36:55.381757+00:00,20.057366181215325
2020-03-20 22:48:47.469622+00:00,18.00681200791192
2020-03-27 05:00:39.557506+00:00,16.708523682911714
2020-04-02 11:12:31.645410+00:00,16.191504030721838
2020-04-08 17:24:23.733332+00:00,16.4764686723318
2020-04-14 23:36:15.821274+00:00,17.551301817729485
2020-04-21 05:48:07.909234+00:00,19.38515859706087
2020-04-27 11:59:59.997213+00:00,21.970528159563695
2020-05-03 18:11:52.085208+00:00,25.372699165395456
2020-05-10 00:23:44.173220+00:00,29.791987861554972
2020-05-16 06:35:36.261247+00:00,35.688912081971004
2020-05-22 12:47:28.349288+00:00,44.13789784252148
2020-05-28 18:59:20.437341+00:00,58.142833159705816
2020-06-04 01:11:12.525405+00:00,89.0039136162375
2020-06-10 07:23:04.613478+00:00,91.63840609633031
2020-06-16 13:34:56.701559+00:00,59.20790734979131
2020-06-22 19:46:48.789645+00:00,44.71431957045548
2020-06-29 01:58:40.877735+00:00,36.06984554990487
2020-07-05 08:10:32.965826+00:00,30.070023328804858
2020-07-11 14:22:25.053917+00:00,21.835308168013544
2020-07-17 20:34:17.142007+00:00,18.537919961883542
2020-07-24 02:46:09.230092+00:00,16.285925966531714
2020-07-30 08:58:01.318172+00:00,15.1464516560496
2020-08-05 15:09:53.406243+00:00,15.202945642564629
2020-08-11 21:21:45.494305+00:00,16.450169026602595
2020-08-18 03:33:37.582357+00:00,18.799728952213968
2020-08-24 09:45:29.670395+00:00,22.19887613803431
2020-08-30 15:57:21.758420+00:00,26.757168852836184
2020-09-05 22:09:13.846429+00:00,32.89629860469151
2020-09-12 04:21:05.934422+00:00,41.745971972759705
2020-09-18 10:32:58.022398+00:00,56.81829993678064
2020-09-24 16:44:50.110355+00:00,96.95722738808533
2020-09-30 22:56:42.198294+00:00,87.28898020729524
2020-10-07 05:08:34.286213+00:00,54.003735601052625
2020-10-13 11:20:26.374113+00:00,40.25258158610737
2020-10-19 17:32:18.461995+00:00,31.905821005315495
2020-10-25 23:44:10.549857+00:00,26.033827606028957
2020-11-01 05:56:02.637701+00:00,21.654811334925686
2020-11-07 12:07:54.725528+00:00,18.405056938224362
2020-11-13 18:19:46.813338+00:00,16.205188638602753
2020-11-20 00:31:38.901132+00:00,15.121148102877045
2020-11-26 06:43:30.988913+00:00,15.235507613139246
2020-12-02 12:55:23.076682+00:00,16.5376487497934
2020-12-08 19:07:15.164440+00:00,18.93774686153896
2020-12-15 01:19:07.252189+00:00,22.38805004025582
2020-12-21 07:30:59.339931+00:00,27.008914444918442
2020-12-27 13:42:51.427669+00:00,33.24315892286798
2021-01-02 19:54:43.515405+00:00,42.27632048587164
2021-01-09 02:06:35.603140+00:00,57.85156148015485
2021-01-15 08:18:27.690877+00:00,100.78263034129039
2021-01-21 14:30:19.778619+00:00,84.49563466711767
2021-01-27 20:42:11.866366+00:00,53.11997054184444
2021-02-03 02:54:03.954122+00:00,39.76877380527271
2021-02-09 09:05:56.041888+00:00,31.580741418696405
2021-02-15 15:17:48.129667+00:00,25.795101937274996
2021-02-21 21:29:40.217458+00:00,18.50443345746399
2021-02-28 03:41:32.305265+00:00,15.642039858924214
2021-03-06 09:53:24.393088+00:00,14.17430802407652
2021-03-12 16:05:16.480929+00:00,14.274486625605707
2021-03-18 22:17:08.568787+00:00,15.92765964204765
2021-03-25 04:29:00.656665+00:00,18.954642136164402
2021-03-31 10:40:52.744561+00:00,23.2715738305541
2021-04-06 16:52:44.832477+00:00,29.11158675647651
2021-04-12 23:04:36.920412+00:00,37.33249899910846
2021-04-19 05:16:29.008365+00:00,50.6153300921122
2021-04-25 11:28:21.096337+00:00,82.40262009181649
2021-05-01 17:40:13.184326+00:00,101.33903881311461
2021-05-07 23:52:05.272333+00:00,55.446570442393806
2021-05-14 06:03:57.360354+00:00,39.904873111187115
2021-05-20 12:15:49.448390+00:00,30.83207627845017
2021-05-26 18:27:41.536439+00:00,24.529651275008305
2021-06-02 00:39:33.624499+00:00,19.88120973644284
2021-06-08 06:51:25.712569+00:00,16.542600665558417
2021-06-14 13:03:17.800647+00:00,14.538788672024436
2021-06-20 19:15:09.888731+00:00,14.050871301100779
2021-06-27 01:27:01.976820+00:00,15.15009253862516
2021-07-03 07:38:54.064911+00:00,17.69245914647553
2021-07-09 13:50:46.153003+00:00,21.528894156376374
2021-07-15 20:02:38.241093+00:00,26.752722543933682
2021-07-22 02:14:30.329180+00:00,33.931563103316066
2021-07-28 08:26:22.417262+00:00,44.788261671864134
2021-08-03 14:38:14.505337+00:00,66.02012532930712
2021-08-09 20:50:06.593403+00:00,147.57100313327956
2021-08-16 03:01:58.681458+00:00,65.28761343658469
2021-08-22 09:13:50.769501+00:00,44.481116326481946
2021-08-28 15:25:42.857531+00:00,33.743181008783395
2021-09-03 21:37:34.945546+00:00,26.619405544576008
2021-09-10 03:49:27.033545+00:00,21.429992187203187
2021-09-16 10:01:19.121527+00:00,17.621903082293706
2021-09-22 16:13:11.209491+00:00,15.109304831288235
2021-09-28 22:25:03.297437+00:00,14.044186068319055
2021-10-05 04:36:55.385363+00:00,14.567196410152247
2021-10-11 10:48:47.473271+00:00,16.602184516895473
2021-10-17 17:00:39.561159+00:00,17.482435145844597
2021-10-23 23:12:31.649028+00:00,21.92064104284312
2021-10-30 05:24:23.736879+00:00,27.98060363128731
2021-11-05 11:36:15.824711+00:00,36.532423433600556
2021-11-11 17:48:07.912527+00:00,50.49108303190156
2021-11-18 00:00:00.000327+00:00,86.28205131325757
2021-11-24 06:11:52.088113+00:00,91.91022512418084
2021-11-30 12:23:44.175886+00:00,51.88929033052867
2021-12-06 18:35:36.263647+00:00,37.284715431702196
2021-12-13 00:47:28.351400+00:00,28.48781055947984
2021-12-19 06:59:20.439144+00:00,22.29183321934735
2021-12-25 13:11:12.526884+00:00,17.751623046289307
2021-12-31 19:23:04.614620+00:00,14.680438149447268
2022-01-07 01:34:56.702355+00:00,13.287096577140847
2022-01-13 07:46:48.790091+00:00,13.813819892763878
2022-01-19 13:58:40.877831+00:00,16.15496278212647
2022-01-25 20:10:32.965576+00:00,20.028276729129743
2022-02-01 02:22:25.053329+00:00,25.406315948358227
2022-02-07 08:34:17.141091+00:00,32.814770131783725
2022-02-13 14:46:09.228864+00:00,44.043710380429985
2022-02-19 20:58:01.316651+00:00,66.49343867443396
2022-02-26 03:09:53.404452+00:00,153.68476488752816
2022-03-04 09:21:45.492269+00:00,61.40684158606661
2022-03-10 15:33:37.580103+00:00,41.908897202060025
2022-03-16 21:45:29.667955+00:00,31.495043177799797
2022-03-23 03:57:21.755826+00:00,24.468127152310508
2022-03-29 10:09:13.843715+00:00,19.33841508899545
2022-04-04 16:21:05.931624+00:00,15.689124045614053
2022-04-10 22:32:58.019552+00:00,13.607637896635374
2022-04-17 04:44:50.107498+00:00,13.379625930356301
2022-04-23 10:56:42.195464+00:00,15.051648292529132
2022-04-29 17:08:34.283447+00:00,18.35533461647788
2022-05-05 23:20:26.371447+00:00,23.124513863444612
2022-05-12 05:32:18.459463+00:00,29.630751468889898
2022-05-18 11:44:10.547494+00:00,39.0070836621945
2022-05-24 17:56:02.635538+00:00,55.23281292685987
2022-05-31 00:07:54.723594+00:00,108.55011278870062
2022-06-06 06:19:46.811661+00:00,76.75268549790724
2022-06-12 12:31:38.899736+00:00,47.71943278530526
2022-06-18 18:43:30.987819+00:00,34.98453163550453
2022-06-25 00:55:23.075906+00:00,26.922155451567992
2022-07-01 07:07:15.163996+00:00,21.14403669499961
2022-07-07 13:19:07.252088+00:00,16.931858786065508
2022-07-13 19:30:59.340179+00:00,14.210456999804187
2022-07-20 01:42:51.428267+00:00,13.23554448221046
2022-07-26 07:54:43.516351+00:00,14.191982365632388
2022-08-01 14:06:35.604429+00:00,16.897846741532625
2022-08-07 20:18:27.692498+00:00,21.09584073961403
2022-08-14 02:30:19.780558+00:00,26.85658010112282
2022-08-20 08:42:11.868605+00:00,34.88957053440633
2022-08-26 14:54:03.956641+00:00,47.55376376180659
2022-09-01 21:05:56.044661+00:00,76.23954928826113
2022-09-08 03:17:48.132666+00:00,109.89460723499472
2022-09-14 09:29:40.220654+00:00,55.46156722996094
2022-09-20 15:41:32.308625+00:00,39.120837456617075
2022-09-26 21:53:24.396577+00:00,29.705167161142867
2022-10-03 04:05:16.484511+00:00,23.178428232428853
2022-10-09 10:17:08.572425+00:00,18.394585769567033
2022-10-15 16:29:00.660320+00:00,15.076451456052867
2022-10-21 22:40:52.748196+00:00,13.387267900538221
2022-10-28 04:52:44.836053+00:00,13.596623526523116
2022-11-03 11:04:36.923893+00:00,15.661720962997892
2022-11-09 17:16:29.011715+00:00,19.2970512153566
2022-11-15 23:28:21.099520+00:00,24.41169600215855
2022-11-22 05:40:13.187311+00:00,31.416068753855583
2022-11-28 11:52:05.275089+00:00,41.78396250282459
2022-12-04 18:03:57.362854+00:00,61.12379704025442
2022-12-11 00:15:49.450609+00:00,151.64506213794374
2022-12-17 06:27:41.538357+00:00,66.84482996820009
2022-12-23 12:39:33.626098+00:00,44.183580488124484
2022-12-29 18:51:25.713835+00:00,32.90014066673605
2023-01-05 01:03:17.801570+00:00,25.467024356025203
2023-01-11 07:15:09.889305+00:00,20.073374074367933
2023-01-17 13:27:01.977044+00:00,16.186292309238656
2023-01-23 19:38:54.064786+00:00,13.829233227030523
2023-01-30 01:50:46.152536+00:00,13.283784689577484
2023-02-05 08:02:38.240295+00:00,14.65912173695817
2023-02-11 14:14:30.328064+00:00,17.71510045399419
2023-02-17 20:26:22.415846+00:00,22.240538731809334
2023-02-24 02:38:14.503641+00:00,28.417001471766437
2023-03-02 08:50:06.591452+00:00,37.17848820245788
2023-03-08 15:01:58.679280+00:00,51.688441971861465
2023-03-14 21:13:50.767126+00:00,91.05599159644557
2023-03-21 03:25:42.854989+00:00,87.02183415741999
2023-03-27 09:37:34.942872+00:00,50.68527682772463
2023-04-02 15:49:27.030773+00:00,36.63864174442604
2023-04-08 22:01:19.118694+00:00,28.05299678747361
2023-04-15 04:13:11.206634+00:00,21.974243063638063
2023-04-21 10:25:03.294593+00:00,17.52365333236731
2023-04-27 16:36:55.382569+00:00,14.546018976927042
2023-05-03 22:48:47.470563+00:00,13.264649543482172
2023-05-10 05:00:39.558574+00:00,13.908287572158338
2023-05-16 11:12:31.646599+00:00,16.349312895900546
2023-05-22 17:24:23.734639+00:00,20.310063656752657
2023-05-28 23:36:15.822691+00:00,25.788370478107165
2023-06-04 05:48:07.910754+00:00,33.356210824924744
2023-06-10 11:59:59.998827+00:00,44.93949608901453
2023-06-16 18:11:52.086906+00:00,68.79465290761289
2023-06-23 00:23:44.174992+00:00,140.08060885450328
2023-06-29 06:35:36.263081+00:00,59.663718607268194
2023-07-05 12:47:28.351173+00:00,41.12606094781131
2023-07-11 18:59:20.439264+00:00,30.999955872633763
2023-07-18 01:11:12.527354+00:00,24.113618366207664
2023-07-24 07:23:04.615440+00:00,19.078627406879733
2023-07-30 13:34:56.703520+00:00,15.517715745660448
2023-08-05 19:46:48.791592+00:00,13.539955986368566
2023-08-12 01:58:40.879656+00:00,13.429069054603472
2023-08-18 08:10:32.967708+00:00,15.207233281544807
2023-08-24 14:22:25.055748+00:00,16.276804581260294
2023-08-30 20:34:17.143774+00:00,20.777505901698625
2023-09-06 02:46:09.231785+00:00,26.978332088771168
2023-09-12 08:58:01.319779+00:00,35.723462613326596
2023-09-18 15:09:53.407756+00:00,50.0248451129075
2023-09-24 21:21:45.495715+00:00,88.02399714692592
2023-10-01 03:33:37.583656+00:00,86.97545251886648
2023-10-07 09:45:29.671577+00:00,49.7670825669725
2023-10-13 15:57:21.759479+00:00,35.58351548731309
2023-10-19 22:09:13.847362+00:00,26.883076869635765
2023-10-26 04:21:05.935226+00:00,20.707834335727227
2023-11-01 10:32:58.023072+00:00,16.228898342634736
2023-11-07 16:44:50.110900+00:00,13.409993644774934
2023-11-13 22:56:42.198712+00:00,12.625561322078005
2023-11-20 05:08:34.286508+00:00,14.069651581368412
2023-11-26 11:20:26.374290+00:00,17.419985673496072
2023-12-02 17:32:18.462059+00:00,22.381213064839656
2023-12-08 23:44:10.549818+00:00,29.181702636630746
2023-12-15 05:56:02.637568+00:00,39.04345858683719
2023-12-21 12:07:54.725311+00:00,56.5424329995848
2023-12-27 18:19:46.813049+00:00,126.5675974938162
2024-01-03 00:31:38.900785+00:00,70.12268781167863
2024-01-09 06:43:30.988520+00:00,44.70161068777106
2024-01-15 12:55:23.076257+00:00,32.70020518917736
2024-01-21 19:07:15.163998+00:00,24.89112214261298
2024-01-28 01:19:07.251745+00:00,19.248300182539275
2024-02-03 07:30:59.339500+00:00,15.228996594713317
2024-02-09 13:42:51.427265+00:00,12.954799903343293
2024-02-15 19:54:43.515042+00:00,12.821761039803835
2024-02-22 02:06:35.602833+00:00,14.86411297374678
2024-02-28 08:18:27.690638+00:00,18.694368606599426
2024-03-05 14:30:19.778460+00:00,24.13437086916657
2024-03-11 20:42:11.866298+00:00,31.627787082936724
2024-03-18 02:54:03.954155+00:00,42.923346255846866
2024-03-24 09:05:56.042031+00:00,65.42142092868485
2024-03-30 15:17:48.129925+00:00,158.8844255200519
2024-04-05 21:29:40.217839+00:00,59.77541470746302
2024-04-12 03:41:32.305772+00:00,40.539085991712675
2024-04-18 09:53:24.393724+00:00,30.14157399511129
2024-04-24 16:05:16.481694+00:00,23.07323765133452
2024-04-30 22:17:08.569682+00:00,17.920898158277147
2024-05-07 04:29:00.657687+00:00,14.373235742991668
2024-05-13 10:40:52.745707+00:00,12.682302870194903
2024-05-19 16:52:44.833742+00:00,13.2042483251795
2024-05-25 23:04:36.921789+00:00,15.806978061353167
2024-06-01 05:16:29.009848+00:00,20.10028276796386
2024-06-07 11:28:21.097918+00:00,26.053442308467968
2024-06-13 17:40:13.185995+00:00,34.370977346668376
2024-06-19 23:52:05.274079+00:00,47.58195707159339
2024-06-26 06:03:57.362167+00:00,78.93363051296338
2024-07-02 12:15:49.450258+00:00,99.28339452730965
2024-07-08 18:27:41.538350+00:00,52.45788834233699
2024-07-15 00:39:33.626440+00:00,37.0113622429178
2024-07-21 06:51:25.714527+00:00,27.844584040841163
2024-07-27 13:03:17.802610+00:00,21.410092665966285
2024-08-02 19:15:09.890685+00:00,16.724443437116534
2024-08-09 01:27:01.978752+00:00,13.6720758055704
2024-08-15 07:38:54.066809+00:00,12.599631873324453
2024-08-21 13:50:46.154853+00:00,13.762909277705532
2024-08-27 20:02:38.242885+00:00,16.888644395774307
2024-09-03 02:14:30.330901+00:00,21.640521794175168
2024-09-09 08:26:22.418902+00:00,28.160862677744007
2024-09-15 14:38:14.506885+00:00,37.48689083110112
2024-09-21 20:50:06.594851+00:00,53.38501543379092
2024-09-28 03:01:58.682798+00:00,104.37149195095151
2024-10-04 09:13:50.770726+00:00,76.53544989132861
2024-10-10 15:25:42.858635+00:00,46.852330216159906
2024-10-16 21:37:34.946525+00:00,33.95559560177413
2024-10-23 03:49:27.034396+00:00,25.766527148775502
2024-10-29 10:01:19.122249+00:00,19.889853413944174
2024-11-04 16:13:11.210083+00:00,15.660910175329105
2024-11-10 22:25:03.297901+00:00,11.98346562478687
2024-11-17 04:36:55.385702+00:00,13.527693761090449
2024-11-23 10:48:47.473489+00:00,17.200209362595466
2024-11-29 17:00:39.561263+00:00,22.612043122404934
2024-12-05 23:12:31.649026+00:00,30.059781506662347
2024-12-12 05:24:23.736778+00:00,41.133257387975625
2024-12-18 11:36:15.824524+00:00,62.53378659518488
2024-12-24 17:48:07.912264+00:00,182.83172010515798
2024-12-31 00:00:00+00:00,59.89671588376323
